1.0	8.0	0.3876507936507939		3.032	0.012176706827309237	
2.0	10.0	0.47552380952380924		3.8	0.015261044176706828	
3.0	9.0	0.503557287157287		3.944	0.015839357429718877	
4.0	9.0	0.46093448773448786		3.912	0.015710843373493977	
5.0	7.0	0.44872063492063485		3.96	0.015903614457831325	
6.0	8.0	0.4313665223665223		3.84	0.015421686746987951	
7.0	8.0	0.41714285714285704		3.808	0.015293172690763052	
8.0	7.0	0.4019365079365079		3.792	0.015228915662650602	
9.0	9.0	0.4643746031746029		4.04	0.016224899598393575	
10.0	9.0	0.45226666666666643		3.928	0.015775100401606425	,	
11.0	9.0	0.4023497835497836		3.912	0.015710843373493977	
12.0	9.0	0.43433015873015884		3.864	0.015518072289156627	
13.0	10.0	0.4293587301587301		3.8	0.015261044176706828	
14.0	9.0	0.40770389610389607		3.808	0.015293172690763052	
15.0	10.0	0.3958542568542571		3.736	0.015004016064257029	
16.0	9.0	0.45331746031746045		3.904	0.01567871485943775	
17.0	13.0	0.46669870129870117		4.08	0.0163855421686747	
18.0	13.0	0.4481985569985569		4.048	0.0162570281124498	
19.0	16.0	0.44606724386724383		4.04	0.016224899598393575	
20.0	11.0	0.44378759018759006		4.136	0.016610441767068274	(	
21.0	10.0	0.4340415584415585		3.992	0.016032128514056224	
22.0	11.0	0.43285339105339093		3.936	0.01580722891566265	
23.0	12.0	0.431711976911977		3.832	0.015389558232931727	
24.0	15.0	0.4533873015873015		4.0	0.01606425702811245	
25.0	14.0	0.40995873015873013		3.768	0.015132530120481928	
26.0	14.0	0.38932698412698435		3.776	0.015164658634538152	
27.0	8.0	0.40372698412698405		3.712	0.014907630522088353	
28.0	17.0	0.3644634920634921		3.592	0.01442570281124498	
29.0	17.0	0.3669174603174603		3.688	0.01481124497991968	
30.0	12.0	0.36532380952380944		3.56	0.01429718875502008		
31.0	12.0	0.36831746031746027		3.304	0.013269076305220883	
32.0	9.0	0.40633650793650794		3.328	0.013365461847389558	
33.0	11.0	0.44266984126984155		3.28	0.013172690763052209	
34.0	8.0	0.4308190476190472		3.36	0.013493975903614458	
35.0	7.0	0.42122222222222205		3.464	0.013911646586345382	
36.0	6.0	0.39659365079365066		3.536	0.014200803212851406	
37.0	6.0	0.4276571428571428		3.464	0.013911646586345382	
38.0	7.0	0.4378476190476192		3.472	0.013943775100401606	
39.0	13.0	0.3924476190476188		3.28	0.013172690763052209	
40.0	12.0	0.4061619047619048		3.36	0.013493975903614458	"	
41.0	13.0	0.4057619047619048		3.216	0.01291566265060241	
42.0	13.0	0.3725904761904762		3.264	0.01310843373493976	
43.0	12.0	0.32584761904761905		3.136	0.012594377510040161	
44.0	8.0	0.3998285714285715		3.384	0.013590361445783133	
45.0	10.0	0.3820666666666665		3.424	0.013751004016064257	
46.0	14.0	0.3824190476190476		3.352	0.013461847389558234	
47.0	13.0	0.4147999999999997		3.36	0.013493975903614458	
48.0	10.0	0.41327619047619063		3.352	0.013461847389558234	
49.0	12.0	0.4089714285714287		3.224	0.012947791164658634	
50.0	5.0	0.437352380952381		3.208	0.012883534136546184		
51.0	7.0	0.3863142857142857		3.232	0.01297991967871486	
52.0	12.0	0.41835238095238086		3.264	0.01310843373493976	
53.0	13.0	0.392396825396825		3.312	0.013301204819277108	
54.0	12.0	0.41228571428571426		3.384	0.013590361445783133	
55.0	14.0	0.3730349206349206		3.224	0.012947791164658634	
