454.0	3.0	0.28299047619047635		2.008	0.00806425702811245	
455.0	5.0	0.24946666666666664		2.056	0.008257028112449799	
456.0	5.0	0.2540000000000001		1.992	0.0080	
457.0	3.0	0.24270476190476187		2.024	0.0081285140562249	
458.0	2.0	0.23573333333333346		1.976	0.00793574297188755	
459.0	4.0	0.2550095238095238		2.032	0.008160642570281125	
460.0	3.0	0.25937142857142864		2.104	0.008449799196787148		
461.0	3.0	0.19186666666666666		1.88	0.007550200803212851	
462.0	5.0	0.2137714285714287		1.96	0.0078714859437751	
463.0	2.0	0.20146666666666663		2.04	0.00819277108433735	
464.0	4.0	0.18560000000000001		1.84	0.007389558232931727	
465.0	3.0	0.2036		1.848	0.007421686746987952	
466.0	4.0	0.23386666666666678		1.848	0.007421686746987952	
467.0	5.0	0.2252		1.968	0.007903614457831325	
468.0	4.0	0.21796190476190466		1.96	0.0078714859437751	
469.0	4.0	0.1998285714285715		1.88	0.007550200803212851	
470.0	3.0	0.24344761904761905		2.032	0.008160642570281125		
471.0	4.0	0.1899047619047619		2.008	0.00806425702811245	
472.0	3.0	0.2379047619047619		1.912	0.007678714859437751	
473.0	4.0	0.19283809523809523		1.776	0.007132530120481928	
474.0	4.0	0.16620000000000001		1.8	0.007228915662650603	
475.0	4.0	0.22356190476190477		1.928	0.0077429718875502	
476.0	3.0	0.22141904761904763		1.792	0.007196787148594378	
477.0	4.0	0.17359999999999998		1.792	0.007196787148594378	
478.0	4.0	0.17346666666666666		1.936	0.007775100401606426	
479.0	4.0	0.22129523809523813		1.928	0.0077429718875502	
480.0	4.0	0.20346666666666663		1.864	0.0074859437751004015		
481.0	4.0	0.24408571428571427		2.024	0.0081285140562249	
482.0	4.0	0.20626666666666665		1.952	0.007839357429718875	
483.0	4.0	0.21333333333333335		1.96	0.0078714859437751	
484.0	4.0	0.22933333333333342		1.92	0.0077108433734939755	
485.0	3.0	0.2504		1.912	0.007678714859437751	
486.0	2.0	0.2336761904761905		1.8	0.007228915662650603	
487.0	5.0	0.23506666666666665		1.704	0.006843373493975903	
488.0	3.0	0.22826666666666667		1.856	0.007453815261044177	
489.0	5.0	0.23706666666666668		1.752	0.0070361445783132534	
490.0	8.0	0.23200000000000004		1.856	0.007453815261044177		
491.0	4.0	0.22363809523809527		1.936	0.007775100401606426	
492.0	3.0	0.24586666666666668		1.92	0.0077108433734939755	
493.0	4.0	0.2650571428571429		1.92	0.0077108433734939755	
494.0	2.0	0.1898		1.72	0.006907630522088353	
495.0	3.0	0.21369523809523816		1.856	0.007453815261044177	
496.0	4.0	0.17725714285714284		1.8	0.007228915662650603	
497.0	6.0	0.16026666666666667		1.76	0.007068273092369478	
498.0	5.0	0.19816190476190484		1.864	0.0074859437751004015	
499.0	5.0	0.20920000000000002		1.832	0.007357429718875502	
500.0	4.0	0.22253333333333336		1.848	0.007421686746987952		
501.0	4.0	0.232104761904762		1.848	0.007421686746987952	
502.0	4.0	0.21026666666666666		1.8	0.007228915662650603	
503.0	3.0	0.2455238095238095		1.8	0.007228915662650603	
504.0	3.0	0.2296380952380953		1.8	0.007228915662650603	
505.0	3.0	0.2918476190476191		1.984	0.007967871485943774	
506.0	4.0	0.2656571428571429		1.96	0.0078714859437751	
507.0	4.0	0.23139047619047617		1.832	0.007357429718875502	
508.0	2.0	0.2369714285714286		1.832	0.007357429718875502	
509.0	4.0	0.21340952380952383		1.8	0.007228915662650603	
510.0	3.0	0.1608		1.816	0.007293172690763052		
511.0	3.0	0.21712380952380952		1.832	0.007357429718875502	
512.0	3.0	0.22914285714285712		1.928	0.0077429718875502	
513.0	3.0	0.20001587301587292		1.824	0.007325301204819277	
514.0	4.0	0.20377142857142866		1.984	0.007967871485943774	
515.0	6.0	0.19093333333333332		1.968	0.007903614457831325	
516.0	6.0	0.2551333333333334		2.072	0.008321285140562249	
517.0	4.0	0.18910476190476194		1.872	0.007518072289156626	
518.0	4.0	0.21017460317460324		1.824	0.007325301204819277	
519.0	5.0	0.22980952380952388		2.056	0.008257028112449799	
520.0	5.0	0.2540190476190476		1.944	0.007807228915662651		
521.0	3.0	0.23002857142857144		1.912	0.007678714859437751	
522.0	4.0	0.18943809523809524		1.896	0.007614457831325301	
523.0	3.0	0.22460000000000008		2.064	0.008289156626506025	
524.0	3.0	0.28655238095238095		2.136	0.008578313253012048	
525.0	5.0	0.24194285714285724		2.256	0.009060240963855421	
526.0	5.0	0.21607619047619042		2.096	0.008417670682730924	
527.0	4.0	0.24957142857142858		2.232	0.008963855421686748	
528.0	3.0	0.25214285714285717		2.048	0.008224899598393575	
529.0	4.0	0.2598476190476191		2.144	0.008610441767068273	
530.0	3.0	0.21247619047619046		2.16	0.008674698795180723			
531.0	6.0	0.1801428571428572		2.128	0.008546184738955824	
532.0	5.0	0.22382857142857138		2.144	0.008610441767068273	
533.0	4.0	0.25744761904761915		2.072	0.008321285140562249	
534.0	3.0	0.24599999999999994		2.0	0.008032128514056224	
535.0	3.0	0.23780952380952386		1.912	0.007678714859437751	
536.0	3.0	0.22514285714285712		2.008	0.00806425702811245	
537.0	3.0	0.24455238095238108		1.944	0.007807228915662651	
538.0	2.0	0.20931428571428579		1.928	0.0077429718875502	
539.0	6.0	0.24712380952380944		2.072	0.008321285140562249	
540.0	3.0	0.2648571428571429		2.064	0.008289156626506025		
541.0	7.0	0.24034285714285714		2.064	0.008289156626506025	
542.0	4.0	0.20866666666666672		1.88	0.007550200803212851	
543.0	2.0	0.21194285714285718		1.792	0.007196787148594378	
544.0	2.0	0.17779365079365075		2.016	0.008096385542168674	
545.0	3.0	0.22264761904761893		1.912	0.007678714859437751	
546.0	3.0	0.1952761904761905		1.824	0.007325301204819277	
547.0	3.0	0.19078095238095238		1.832	0.007357429718875502	
548.0	3.0	0.21179047619047625		1.808	0.0072610441767068275	
549.0	7.0	0.1680571428571429		1.768	0.007100401606425703	
550.0	5.0	0.20177142857142857		1.84	0.007389558232931727			
551.0	4.0	0.20047619047619042		1.824	0.007325301204819277	
552.0	3.0	0.14708571428571426		1.624	0.006522088353413655	
553.0	3.0	0.15813333333333338		1.584	0.0063614457831325305	
554.0	6.0	0.18706666666666663		1.784	0.007164658634538153	
555.0	3.0	0.2174000000000001		1.768	0.007100401606425703	
556.0	2.0	0.2120857142857143		1.848	0.007421686746987952	
557.0	4.0	0.16405714285714285		1.824	0.007325301204819277	
558.0	3.0	0.1641333333333333		1.616	0.00648995983935743	
559.0	3.0	0.1569333333333333		1.624	0.006522088353413655	
560.0	3.0	0.21121904761904767		1.904	0.007646586345381526		
561.0	3.0	0.2597333333333333		1.784	0.007164658634538153	
562.0	3.0	0.23039999999999994		1.776	0.007132530120481928	
563.0	3.0	0.22910476190476198		1.848	0.007421686746987952	
564.0	3.0	0.21186666666666673		1.776	0.007132530120481928	
565.0	2.0	0.24981904761904755		1.936	0.007775100401606426	
566.0	3.0	0.1656		1.72	0.006907630522088353	
567.0	3.0	0.20179047619047621		1.72	0.006907630522088353	
568.0	3.0	0.22122857142857144		1.736	0.006971887550200803	
569.0	3.0	0.22142857142857142		1.832	0.007357429718875502	
570.0	5.0	0.19786666666666666		1.72	0.006907630522088353		
571.0	3.0	0.2505714285714286		2.024	0.0081285140562249	
572.0	3.0	0.2421523809523811		2.0	0.008032128514056224	
573.0	3.0	0.2452761904761905		1.92	0.0077108433734939755	
574.0	3.0	0.19080000000000003		1.824	0.007325301204819277	
575.0	3.0	0.2225142857142859		1.792	0.007196787148594378	
576.0	3.0	0.16293333333333335		1.744	0.007004016064257028	
577.0	3.0	0.21533333333333346		1.68	0.006746987951807229	
578.0	3.0	0.16293333333333335		1.616	0.00648995983935743	
579.0	3.0	0.21429523809523818		1.928	0.0077429718875502	
580.0	4.0	0.21049523809523815		1.8	0.007228915662650603		
581.0	3.0	0.2601333333333334		1.832	0.007357429718875502	
582.0	4.0	0.2454666666666667		1.928	0.0077429718875502	
583.0	2.0	0.23775238095238088		1.792	0.007196787148594378	
584.0	3.0	0.17801904761904766		1.744	0.007004016064257028	
585.0	4.0	0.23881904761904763		1.736	0.006971887550200803	
586.0	3.0	0.24120000000000003		1.92	0.0077108433734939755	
587.0	4.0	0.26458095238095247		2.048	0.008224899598393575	
588.0	3.0	0.23893333333333328		1.976	0.00793574297188755	
589.0	3.0	0.1904380952380953		1.832	0.007357429718875502	
590.0	3.0	0.19664761904761907		1.728	0.006939759036144578		
591.0	3.0	0.16554285714285719		1.76	0.007068273092369478	
592.0	3.0	0.22826666666666665		1.704	0.006843373493975903	
593.0	3.0	0.238		1.72	0.006907630522088353	
594.0	2.0	0.16206666666666664		1.592	0.006393574297188755	
595.0	2.0	0.18733333333333332		1.68	0.006746987951807229	
596.0	4.0	0.1967428571428571		1.68	0.006746987951807229	
597.0	3.0	0.22245714285714285		1.664	0.006682730923694779	
598.0	4.0	0.19603809523809526		1.672	0.006714859437751004	
599.0	2.0	0.20306666666666673		1.776	0.007132530120481928	
600.0	2.0	0.21262857142857142		1.752	0.0070361445783132534		
601.0	2.0	0.17032380952380952		1.656	0.006650602409638554	
602.0	2.0	0.1725428571428571		1.6	0.00642570281124498	
603.0	2.0	0.21675238095238095		1.824	0.007325301204819277	
604.0	2.0	0.2007428571428571		1.72	0.006907630522088353	
605.0	2.0	0.2257333333333334		1.648	0.006618473895582329	
606.0	2.0	0.15815238095238093		1.616	0.00648995983935743	
607.0	2.0	0.17639999999999995		1.6	0.00642570281124498	
608.0	4.0	0.18805714285714284		1.664	0.006682730923694779	
609.0	3.0	0.15760000000000002		1.648	0.006618473895582329	
610.0	3.0	0.18600000000000008		1.688	0.006779116465863454		
611.0	4.0	0.19666666666666666		1.616	0.00648995983935743	
612.0	3.0	0.18973333333333342		1.592	0.006393574297188755	
613.0	3.0	0.12413333333333333		1.544	0.006200803212851405	
614.0	4.0	0.1456		1.584	0.0063614457831325305	
615.0	5.0	0.17186666666666667		1.672	0.006714859437751004	
616.0	5.0	0.17996190476190474		1.608	0.006457831325301205	
617.0	3.0	0.18053333333333338		1.536	0.00616867469879518	
618.0	5.0	0.15600000000000003		1.608	0.006457831325301205	
619.0	3.0	0.18893333333333337		1.608	0.006457831325301205	
620.0	3.0	0.1886666666666667		1.632	0.00655421686746988		
621.0	3.0	0.1674666666666667		1.696	0.0068112449799196785	
622.0	4.0	0.1774666666666667		1.68	0.006746987951807229	
623.0	4.0	0.21440000000000003		1.672	0.006714859437751004	
624.0	4.0	0.18693333333333328		1.664	0.006682730923694779	
625.0	2.0	0.18866666666666668		1.76	0.007068273092369478	
626.0	3.0	0.2530666666666668		1.84	0.007389558232931727	
627.0	3.0	0.2489333333333333		1.944	0.007807228915662651	
628.0	2.0	0.23120000000000004		1.856	0.007453815261044177	
629.0	3.0	0.22384761904761902		1.776	0.007132530120481928	
630.0	2.0	0.2016		1.816	0.007293172690763052	
	
631.0	4.0	0.19582857142857144		1.96	0.0078714859437751	
632.0	4.0	0.19009523809523812		1.944	0.007807228915662651	
633.0	4.0	0.19213333333333338		1.88	0.007550200803212851	
634.0	4.0	0.22782857142857144		2.0	0.008032128514056224	
635.0	3.0	0.22706666666666664		1.808	0.0072610441767068275	
636.0	4.0	0.2032190476190476		1.96	0.0078714859437751	
637.0	6.0	0.27476190476190476		1.96	0.0078714859437751	
638.0	3.0	0.20266666666666672		1.952	0.007839357429718875	
639.0	3.0	0.25344761904761903		2.016	0.008096385542168674	
640.0	3.0	0.24230476190476194		1.896	0.007614457831325301		
641.0	4.0	0.1670857142857143		1.904	0.007646586345381526	
642.0	4.0	0.17001904761904768		1.936	0.007775100401606426	
643.0	3.0	0.18523809523809526		1.816	0.007293172690763052	
644.0	3.0	0.18305079365079366		2.016	0.008096385542168674	
645.0	2.0	0.23304126984126983		1.984	0.007967871485943774	
646.0	3.0	0.21848253968253967		2.0	0.008032128514056224	
647.0	3.0	0.23484761904761908		2.104	0.008449799196787148	
648.0	4.0	0.21348571428571428		1.976	0.00793574297188755	
649.0	3.0	0.23873333333333338		2.112	0.008481927710843374	
650.0	4.0	0.2490571428571429		1.992	0.0080		
651.0	5.0	0.2038380952380953		2.088	0.008385542168674699	
652.0	5.0	0.18996190476190483		2.048	0.008224899598393575	
653.0	5.0	0.18324761904761908		1.944	0.007807228915662651	
654.0	4.0	0.16317777777777773		1.936	0.007775100401606426	
655.0	5.0	0.2465904761904763		2.064	0.008289156626506025	
656.0	4.0	0.1907111111111111		1.976	0.00793574297188755	
657.0	3.0	0.20773333333333335		1.968	0.007903614457831325	
658.0	4.0	0.23348571428571432		1.928	0.0077429718875502	
659.0	4.0	0.25028571428571444		1.944	0.007807228915662651	
660.0	2.0	0.19032380952380948		1.888	0.007582329317269076		
661.0	5.0	0.2674666666666667		1.984	0.007967871485943774	
662.0	3.0	0.2529333333333333		1.816	0.007293172690763052	
663.0	3.0	0.24519999999999997		1.88	0.007550200803212851	
664.0	2.0	0.24697142857142854		1.848	0.007421686746987952	
665.0	4.0	0.21693333333333337		1.752	0.0070361445783132534	
666.0	4.0	0.18466666666666667		1.8	0.007228915662650603	
667.0	3.0	0.21047619047619048		1.784	0.007164658634538153	
668.0	4.0	0.19872380952380952		1.784	0.007164658634538153	
669.0	3.0	0.14226666666666665		1.616	0.00648995983935743	
670.0	3.0	0.20520000000000002		1.688	0.006779116465863454		
671.0	3.0	0.1624		1.592	0.006393574297188755	
672.0	4.0	0.18984761904761902		1.64	0.0065863453815261045	
673.0	2.0	0.22091428571428576		1.68	0.006746987951807229	
674.0	3.0	0.1980952380952381		1.68	0.006746987951807229	
675.0	5.0	0.18226666666666672		1.696	0.0068112449799196785	
676.0	3.0	0.19706666666666667		1.736	0.006971887550200803	
677.0	4.0	0.2168000000000001		1.76	0.007068273092369478	
678.0	6.0	0.20636190476190477		1.912	0.007678714859437751	
679.0	5.0	0.20466666666666675		1.648	0.006618473895582329	
680.0	5.0	0.1495238095238096		1.616	0.00648995983935743		
681.0	5.0	0.1589904761904762		1.616	0.00648995983935743	
682.0	4.0	0.11373333333333333		1.504	0.006040160642570281	
683.0	3.0	0.18489523809523808		1.656	0.006650602409638554	
684.0	4.0	0.1674666666666667		1.648	0.006618473895582329	
685.0	4.0	0.17190476190476184		1.592	0.006393574297188755	
686.0	5.0	0.17567619047619057		1.672	0.006714859437751004	
687.0	7.0	0.1874666666666667		1.68	0.006746987951807229	
688.0	3.0	0.16865714285714287		1.688	0.006779116465863454	
689.0	3.0	0.1925333333333333		1.72	0.006907630522088353	
690.0	5.0	0.2103619047619048		1.752	0.0070361445783132534		
691.0	4.0	0.20129523809523803		1.72	0.006907630522088353	
692.0	4.0	0.21959999999999996		1.728	0.006939759036144578	
693.0	3.0	0.22497142857142854		1.68	0.006746987951807229	
694.0	3.0	0.21626666666666666		1.736	0.006971887550200803	
695.0	4.0	0.19194285714285705		1.84	0.007389558232931727	
696.0	4.0	0.22117460317460313		1.976	0.00793574297188755	
697.0	4.0	0.1829174603174604		1.76	0.007068273092369478	
698.0	4.0	0.16901904761904765		1.792	0.007196787148594378	
699.0	5.0	0.1937714285714286		1.744	0.007004016064257028	
700.0	5.0	0.24463809523809524		2.0	0.008032128514056224		
701.0	4.0	0.2165714285714286		1.8	0.007228915662650603	
702.0	5.0	0.22217142857142852		1.832	0.007357429718875502	
703.0	3.0	0.20203809523809518		1.736	0.006971887550200803	
704.0	6.0	0.2116222222222223		1.76	0.007068273092369478	
705.0	4.0	0.2717142857142858		1.864	0.0074859437751004015	
706.0	3.0	0.22271746031746026		1.752	0.0070361445783132534	
707.0	4.0	0.24736969696969693		1.824	0.007325301204819277	
708.0	5.0	0.25942222222222217		1.856	0.007453815261044177	
709.0	3.0	0.25297142857142857		1.816	0.007293172690763052	
710.0	4.0	0.2181523809523809		1.864	0.0074859437751004015		
711.0	4.0	0.2468000000000001		1.824	0.007325301204819277	
712.0	2.0	0.2144095238095238		1.688	0.006779116465863454	
713.0	3.0	0.19846666666666674		1.64	0.0065863453815261045	
714.0	3.0	0.2237333333333334		1.6	0.00642570281124498	
715.0	5.0	0.22118095238095245		1.8	0.007228915662650603	
716.0	3.0	0.12319999999999999		1.576	0.006329317269076306	
717.0	3.0	0.13820952380952378		1.528	0.006136546184738956	
718.0	2.0	0.1492		1.464	0.005879518072289157	
719.0	3.0	0.14066666666666663		1.48	0.005943775100401606	
720.0	3.0	0.18159999999999998		1.584	0.0063614457831325305		
721.0	3.0	0.16293333333333332		1.656	0.006650602409638554	
722.0	3.0	0.17933333333333334		1.6	0.00642570281124498	
723.0	4.0	0.22173333333333328		1.76	0.007068273092369478	
724.0	4.0	0.1886666666666667		1.712	0.006875502008032128	
725.0	2.0	0.18533333333333335		1.64	0.0065863453815261045	
726.0	4.0	0.1844		1.632	0.00655421686746988	
727.0	7.0	0.1450666666666667		1.56	0.006265060240963855	
728.0	7.0	0.15786666666666666		1.632	0.00655421686746988	
729.0	4.0	0.19279999999999997		1.8	0.007228915662650603	
730.0	4.0	0.18880000000000002		1.592	0.006393574297188755		
731.0	4.0	0.21933333333333332		1.616	0.00648995983935743	
732.0	7.0	0.13826666666666665		1.712	0.006875502008032128	
733.0	6.0	0.1878603174603175		1.728	0.006939759036144578	
734.0	3.0	0.20460952380952382		1.664	0.006682730923694779	
735.0	3.0	0.2273904761904762		1.704	0.006843373493975903	
736.0	3.0	0.17159999999999997		1.52	0.006104417670682731	
737.0	3.0	0.16546666666666665		1.432	0.005751004016064257	
738.0	2.0	0.18480000000000005		1.504	0.006040160642570281	
739.0	2.0	0.17133333333333334		1.392	0.005590361445783133	
740.0	3.0	0.16973333333333332		1.424	0.005718875502008032		
741.0	3.0	0.17640000000000006		1.424	0.005718875502008032	
742.0	3.0	0.15093333333333334		1.56	0.006265060240963855	
743.0	4.0	0.16506666666666672		1.44	0.005783132530120482	
744.0	2.0	0.22733333333333333		1.56	0.006265060240963855	
745.0	2.0	0.2073333333333334		1.488	0.005975903614457831	
746.0	3.0	0.2142666666666667		1.464	0.005879518072289157	
747.0	4.0	0.2036		1.672	0.006714859437751004	
748.0	2.0	0.2048		1.568	0.006297188755020081	
749.0	2.0	0.1613333333333333		1.584	0.0063614457831325305	
750.0	3.0	0.14106666666666667		1.384	0.005558232931726908		
751.0	2.0	0.1523238095238095		1.416	0.0056867469879518075	
752.0	3.0	0.14026666666666668		1.472	0.0059116465863453815	
753.0	4.0	0.11116190476190478		1.472	0.0059116465863453815	
754.0	2.0	0.12146666666666665		1.312	0.005269076305220883	
755.0	2.0	0.14440000000000003		1.32	0.005301204819277108	
756.0	4.0	0.1461333333333333		1.448	0.005815261044176707	
757.0	2.0	0.1793333333333333		1.424	0.005718875502008032	
758.0	2.0	0.19013333333333338		1.472	0.0059116465863453815	
759.0	2.0	0.18600000000000003		1.448	0.005815261044176707	
760.0	2.0	0.17506666666666668		1.36	0.005461847389558233		
761.0	3.0	0.17159999999999995		1.4	0.005622489959839358	
762.0	3.0	0.18906666666666663		1.44	0.005783132530120482	
763.0	3.0	0.14759999999999995		1.4	0.005622489959839358	
764.0	2.0	0.08120000000000001		1.328	0.005333333333333333	
765.0	2.0	0.08813333333333333		1.408	0.005654618473895583	
766.0	3.0	0.12746666666666664		1.36	0.005461847389558233	
767.0	2.0	0.1835238095238095		1.368	0.0054939759036144575	
768.0	2.0	0.1464		1.48	0.005943775100401606	
769.0	2.0	0.184		1.528	0.006136546184738956	
770.0	2.0	0.09613333333333329		1.344	0.005397590361445783		
771.0	3.0	0.15700952380952385		1.608	0.006457831325301205	
772.0	3.0	0.17013333333333341		1.64	0.0065863453815261045	
773.0	4.0	0.20120000000000002		1.544	0.006200803212851405	
774.0	2.0	0.1348		1.432	0.005751004016064257	
775.0	2.0	0.10679999999999999		1.488	0.005975903614457831	
776.0	2.0	0.18306666666666666		1.52	0.006104417670682731	
777.0	4.0	0.2038666666666667		1.584	0.0063614457831325305	
778.0	3.0	0.17520000000000002		1.56	0.006265060240963855	
779.0	4.0	0.21874285714285716		1.632	0.00655421686746988	
780.0	3.0	0.19573333333333337		1.584	0.0063614457831325305	 	 
781.0	2.0	0.1739047619047618		1.528	0.006136546184738956	
782.0	3.0	0.1596		1.656	0.006650602409638554	
783.0	4.0	0.17306666666666673		1.616	0.00648995983935743	
784.0	3.0	0.2018095238095238		1.672	0.006714859437751004	
785.0	2.0	0.20146666666666666		1.64	0.0065863453815261045	
786.0	3.0	0.20613333333333336		1.656	0.006650602409638554	
787.0	3.0	0.21280000000000002		1.592	0.006393574297188755	
788.0	3.0	0.2		1.64	0.0065863453815261045	
789.0	3.0	0.15720000000000006		1.528	0.006136546184738956	
790.0	2.0	0.17485714285714285		1.464	0.005879518072289157		
791.0	3.0	0.10693333333333332		1.424	0.005718875502008032	
792.0	3.0	0.13973333333333335		1.448	0.005815261044176707	
793.0	3.0	0.1849333333333334		1.576	0.006329317269076306	
794.0	2.0	0.18080000000000002		1.552	0.00623293172690763	
795.0	4.0	0.18068571428571428		1.624	0.006522088353413655	
796.0	2.0	0.21318095238095236		1.632	0.00655421686746988	
797.0	2.0	0.16291428571428568		1.592	0.006393574297188755	
798.0	2.0	0.17723809523809525		1.552	0.00623293172690763	
799.0	2.0	0.20194285714285706		1.696	0.0068112449799196785	
800.0	2.0	0.16703809523809526		1.76	0.007068273092369478		
801.0	3.0	0.20936825396825398		1.792	0.007196787148594378	
802.0	3.0	0.22306666666666672		1.696	0.0068112449799196785	
803.0	3.0	0.21173333333333336		1.464	0.005879518072289157	
804.0	3.0	0.20946666666666672		1.656	0.006650602409638554	
805.0	2.0	0.19360000000000005		1.56	0.006265060240963855	
806.0	2.0	0.20913333333333345		1.568	0.006297188755020081	
807.0	2.0	0.1749333333333333		1.496	0.006008032128514056	
808.0	3.0	0.19617142857142855		1.584	0.0063614457831325305	
809.0	2.0	0.16744761904761898		1.624	0.006522088353413655	
810.0	3.0	0.17853333333333332		1.48	0.005943775100401606		
811.0	2.0	0.1988		1.584	0.0063614457831325305	
812.0	3.0	0.1678666666666667		1.52	0.006104417670682731	
813.0	2.0	0.15287619047619047		1.448	0.005815261044176707	
814.0	2.0	0.10759999999999997		1.424	0.005718875502008032	
815.0	2.0	0.1436		1.464	0.005879518072289157	
816.0	2.0	0.1892		1.52	0.006104417670682731	
817.0	3.0	0.14293333333333325		1.544	0.006200803212851405	
818.0	4.0	0.17173333333333332		1.624	0.006522088353413655	
819.0	3.0	0.21706666666666669		1.6	0.00642570281124498	
820.0	2.0	0.18706666666666663		1.584	0.0063614457831325305		
821.0	3.0	0.16959999999999997		1.608	0.006457831325301205	
822.0	4.0	0.17053333333333334		1.496	0.006008032128514056	
823.0	4.0	0.18586666666666668		1.592	0.006393574297188755	
824.0	4.0	0.23599999999999993		1.568	0.006297188755020081	
825.0	4.0	0.21853333333333325		1.528	0.006136546184738956	
826.0	4.0	0.16119999999999998		1.432	0.005751004016064257	
827.0	2.0	0.17573333333333335		1.352	0.005429718875502008	
828.0	4.0	0.15066666666666675		1.384	0.005558232931726908	
829.0	3.0	0.18731428571428568		1.6	0.00642570281124498	
830.0	4.0	0.24140952380952377		1.624	0.006522088353413655		
831.0	4.0	0.17653333333333332		1.44	0.005783132530120482	
832.0	3.0	0.17200000000000004		1.448	0.005815261044176707	
833.0	3.0	0.1524		1.472	0.0059116465863453815	
834.0	4.0	0.15279999999999996		1.528	0.006136546184738956	
835.0	3.0	0.16146666666666668		1.512	0.006072289156626506	
836.0	4.0	0.18866666666666668		1.664	0.006682730923694779	
837.0	4.0	0.17363809523809523		1.56	0.006265060240963855	
838.0	3.0	0.19520000000000004		1.664	0.006682730923694779	
839.0	3.0	0.2265333333333333		1.56	0.006265060240963855	
840.0	3.0	0.16746666666666674		1.448	0.005815261044176707		
841.0	2.0	0.192952380952381		1.544	0.006200803212851405	
842.0	2.0	0.12359999999999996		1.376	0.005526104417670682	
843.0	2.0	0.14929523809523806		1.472	0.0059116465863453815	
844.0	4.0	0.17361904761904753		1.56	0.006265060240963855	
845.0	3.0	0.08453333333333334		1.496	0.006008032128514056	
846.0	3.0	0.14786666666666667		1.544	0.006200803212851405	
847.0	2.0	0.11935238095238095		1.424	0.005718875502008032	
848.0	3.0	0.13620952380952386		1.488	0.005975903614457831	
849.0	2.0	0.09679999999999997		1.416	0.0056867469879518075	
850.0	3.0	0.17933333333333334		1.448	0.005815261044176707		
851.0	3.0	0.19933333333333333		1.424	0.005718875502008032	
852.0	3.0	0.16186666666666663		1.392	0.005590361445783133	
853.0	4.0	0.11300952380952381		1.392	0.005590361445783133	
854.0	4.0	0.13319999999999996		1.448	0.005815261044176707	
855.0	5.0	0.18546666666666672		1.536	0.00616867469879518	
856.0	2.0	0.1920571428571428		1.456	0.005847389558232932	
857.0	3.0	0.15586666666666665		1.536	0.00616867469879518	
858.0	4.0	0.22580952380952385		1.592	0.006393574297188755	
859.0	4.0	0.22900952380952383		1.584	0.0063614457831325305	
860.0	3.0	0.18199999999999997		1.496	0.006008032128514056		
861.0	2.0	0.1729333333333333		1.384	0.005558232931726908	
862.0	2.0	0.1549333333333333		1.544	0.006200803212851405	
863.0	3.0	0.1288190476190476		1.44	0.005783132530120482	
864.0	4.0	0.134		1.384	0.005558232931726908	
865.0	2.0	0.178		1.464	0.005879518072289157	
866.0	2.0	0.1821333333333333		1.376	0.005526104417670682	
867.0	3.0	0.1645333333333333		1.416	0.0056867469879518075	
868.0	3.0	0.1797333333333333		1.408	0.005654618473895583	
869.0	3.0	0.1677333333333333		1.56	0.006265060240963855	
870.0	3.0	0.16497142857142852		1.512	0.006072289156626506		
871.0	3.0	0.11986666666666662		1.464	0.005879518072289157	
872.0	4.0	0.18053333333333335		1.584	0.0063614457831325305	
873.0	3.0	0.1721333333333333		1.696	0.0068112449799196785	
874.0	2.0	0.14446666666666666		1.624	0.006522088353413655	
875.0	3.0	0.1476		1.424	0.005718875502008032	
876.0	3.0	0.10119999999999998		1.512	0.006072289156626506	
877.0	4.0	0.14546666666666666		1.528	0.006136546184738956	
878.0	7.0	0.1494666666666667		1.44	0.005783132530120482	
879.0	4.0	0.23520000000000002		1.616	0.00648995983935743	
880.0	5.0	0.17826666666666674		1.568	0.006297188755020081		
881.0	4.0	0.20933333333333326		1.672	0.006714859437751004	
882.0	3.0	0.21973333333333336		1.632	0.00655421686746988	
883.0	3.0	0.193447619047619		1.632	0.00655421686746988	
884.0	4.0	0.15586666666666663		1.536	0.00616867469879518	
885.0	2.0	0.20160000000000006		1.528	0.006136546184738956	
886.0	2.0	0.20386666666666672		1.552	0.00623293172690763	
887.0	4.0	0.25453333333333333		1.712	0.006875502008032128	
888.0	4.0	0.15560000000000002		1.624	0.006522088353413655	
889.0	4.0	0.1121333333333333		1.488	0.005975903614457831	
890.0	4.0	0.1570666666666667		1.44	0.005783132530120482		
891.0	3.0	0.1386666666666667		1.552	0.00623293172690763	
892.0	4.0	0.17199999999999996		1.56	0.006265060240963855	
893.0	3.0	0.1336190476190476		1.504	0.006040160642570281	
894.0	3.0	0.13093333333333332		1.472	0.0059116465863453815	
895.0	5.0	0.15733333333333335		1.568	0.006297188755020081	
896.0	2.0	0.1868		1.528	0.006136546184738956	
897.0	4.0	0.17800000000000002		1.552	0.00623293172690763	
898.0	3.0	0.16360000000000002		1.504	0.006040160642570281	
899.0	2.0	0.16999999999999998		1.464	0.005879518072289157	
900.0	2.0	0.17089523809523807		1.296	0.005204819277108434		
901.0	5.0	0.11093333333333336		1.328	0.005333333333333333	
902.0	2.0	0.18986666666666666		1.528	0.006136546184738956	
903.0	2.0	0.18119999999999997		1.504	0.006040160642570281	
904.0	2.0	0.12733333333333333		1.392	0.005590361445783133	
905.0	2.0	0.1336		1.416	0.0056867469879518075	
906.0	3.0	0.14839999999999992		1.52	0.006104417670682731	
907.0	3.0	0.15363809523809518		1.608	0.006457831325301205	
