453.0	3.0	0.16773333333333326		1.648	0.006618473895582329	
454.0	4.0	0.2179619047619048		1.928	0.0077429718875502	
455.0	4.0	0.2220571428571429		1.968	0.007903614457831325	
456.0	4.0	0.22451428571428572		1.928	0.0077429718875502	
457.0	3.0	0.22794285714285709		1.824	0.007325301204819277	
458.0	3.0	0.2133333333333334		1.76	0.007068273092369478	
459.0	3.0	0.2434666666666668		1.944	0.007807228915662651	
460.0	3.0	0.21680000000000013		1.904	0.007646586345381526		
461.0	3.0	0.20306666666666662		1.704	0.006843373493975903	
462.0	2.0	0.22687619047619043		1.744	0.007004016064257028	
463.0	2.0	0.2435619047619048		1.896	0.007614457831325301	
464.0	2.0	0.23306666666666667		1.848	0.007421686746987952	
465.0	3.0	0.15306666666666666		1.744	0.007004016064257028	
466.0	4.0	0.20893333333333336		1.808	0.0072610441767068275	
467.0	3.0	0.22786666666666677		1.752	0.0070361445783132534	
468.0	4.0	0.2134476190476191		1.976	0.00793574297188755	
469.0	3.0	0.23760000000000003		1.904	0.007646586345381526	
470.0	2.0	0.17413333333333333		1.776	0.007132530120481928		
471.0	2.0	0.17773333333333333		1.712	0.006875502008032128	
472.0	3.0	0.16959999999999997		1.736	0.006971887550200803	
473.0	2.0	0.2281333333333334		1.728	0.006939759036144578	
474.0	2.0	0.244		1.72	0.006907630522088353	
475.0	4.0	0.23380952380952386		1.84	0.007389558232931727	
476.0	3.0	0.23634285714285713		1.864	0.0074859437751004015	
477.0	2.0	0.21859393939393937		1.792	0.007196787148594378	
478.0	4.0	0.18746666666666664		1.704	0.006843373493975903	
479.0	2.0	0.2161541125541126		1.848	0.007421686746987952	
480.0	2.0	0.20257662337662333		1.816	0.007293172690763052		
481.0	2.0	0.21378268398268394		1.856	0.007453815261044177	
482.0	3.0	0.22186666666666663		1.824	0.007325301204819277	
483.0	3.0	0.2210666666666667		1.744	0.007004016064257028	
484.0	4.0	0.25413333333333343		1.832	0.007357429718875502	
485.0	3.0	0.21466666666666673		1.808	0.0072610441767068275	
486.0	2.0	0.18760000000000002		1.776	0.007132530120481928	
487.0	3.0	0.21280000000000002		1.864	0.0074859437751004015	
488.0	3.0	0.23239999999999997		1.856	0.007453815261044177	
489.0	3.0	0.2019333333333333		1.824	0.007325301204819277	
490.0	4.0	0.2033714285714286		1.744	0.007004016064257028		
491.0	3.0	0.22354285714285715		1.736	0.006971887550200803	
492.0	3.0	0.19148571428571431		1.744	0.007004016064257028	
493.0	5.0	0.21603809523809525		1.776	0.007132530120481928	
494.0	4.0	0.17481904761904768		1.688	0.006779116465863454	
495.0	2.0	0.15980952380952382		1.56	0.006265060240963855	
496.0	3.0	0.2288380952380953		1.592	0.006393574297188755	
497.0	4.0	0.18259047619047616		1.688	0.006779116465863454	
498.0	5.0	0.24880000000000008		1.76	0.007068273092369478	
499.0	3.0	0.22626666666666673		1.728	0.006939759036144578	
500.0	4.0	0.1903523809523809		1.76	0.007068273092369478		
501.0	3.0	0.2029142857142858		1.688	0.006779116465863454	
502.0	2.0	0.2387936507936509		1.8	0.007228915662650603	
503.0	3.0	0.19		1.736	0.006971887550200803	
504.0	3.0	0.20249523809523814		1.768	0.007100401606425703	
505.0	2.0	0.1878666666666667		1.704	0.006843373493975903	
506.0	3.0	0.26986666666666664		1.872	0.007518072289156626	
507.0	2.0	0.22574920634920637		1.856	0.007453815261044177	
508.0	3.0	0.2151714285714285		1.848	0.007421686746987952	
509.0	3.0	0.21623174603174597		1.864	0.0074859437751004015	
510.0	2.0	0.26098730158730155		1.912	0.007678714859437751		
511.0	2.0	0.23716190476190477		1.912	0.007678714859437751	
512.0	3.0	0.24287619047619055		1.928	0.0077429718875502	
513.0	4.0	0.21131428571428568		1.648	0.006618473895582329	
514.0	5.0	0.23186666666666675		1.768	0.007100401606425703	
515.0	2.0	0.23845714285714284		1.704	0.006843373493975903	
516.0	2.0	0.2004571428571429		1.696	0.0068112449799196785	
517.0	4.0	0.22186666666666674		1.752	0.0070361445783132534	
518.0	3.0	0.2557714285714286		1.728	0.006939759036144578	
519.0	2.0	0.23251428571428573		1.784	0.007164658634538153	
520.0	4.0	0.22746666666666673		1.768	0.007100401606425703		
521.0	2.0	0.2158095238095238		1.816	0.007293172690763052	
522.0	4.0	0.2035619047619048		1.752	0.0070361445783132534	
523.0	4.0	0.2399619047619047		1.872	0.007518072289156626	
524.0	6.0	0.19482539682539682		2.0	0.008032128514056224	
525.0	3.0	0.2206666666666666		2.032	0.008160642570281125	
526.0	4.0	0.2536476190476191		2.168	0.008706827309236947	
527.0	3.0	0.2387619047619048		2.208	0.008867469879518072	
528.0	8.0	0.23466984126984133		2.112	0.008481927710843374	
529.0	4.0	0.2574285714285715		2.04	0.00819277108433735	
530.0	2.0	0.21239999999999987		1.904	0.007646586345381526		
531.0	5.0	0.2187047619047619		1.88	0.007550200803212851	
532.0	4.0	0.24630158730158744		1.976	0.00793574297188755	
533.0	6.0	0.19186666666666669		2.048	0.008224899598393575	
534.0	4.0	0.23936190476190466		1.96	0.0078714859437751	
535.0	5.0	0.18365714285714285		1.912	0.007678714859437751	
536.0	4.0	0.18146666666666672		1.76	0.007068273092369478	
537.0	4.0	0.17836190476190478		1.768	0.007100401606425703	
538.0	4.0	0.2285714285714286		1.76	0.007068273092369478	
539.0	5.0	0.22800000000000006		1.768	0.007100401606425703	
540.0	8.0	0.1990666666666667		1.768	0.007100401606425703		
541.0	4.0	0.20399999999999993		1.776	0.007132530120481928	
542.0	6.0	0.20639999999999997		1.96	0.0078714859437751	
543.0	8.0	0.2168		1.936	0.007775100401606426	
544.0	4.0	0.26262857142857154		2.016	0.008096385542168674	
545.0	4.0	0.2196		1.856	0.007453815261044177	
546.0	3.0	0.26834285714285716		1.864	0.0074859437751004015	
547.0	9.0	0.19374285714285716		1.84	0.007389558232931727	
548.0	2.0	0.21017142857142848		1.792	0.007196787148594378	
549.0	3.0	0.24306666666666676		1.896	0.007614457831325301	
550.0	4.0	0.23933333333333334		1.96	0.0078714859437751		
551.0	3.0	0.21744761904761908		1.96	0.0078714859437751	
552.0	3.0	0.2064		1.88	0.007550200803212851	
553.0	5.0	0.20333333333333334		1.88	0.007550200803212851	
554.0	4.0	0.20944761904761908		1.92	0.0077108433734939755	
555.0	7.0	0.1769809523809525		1.896	0.007614457831325301	
556.0	4.0	0.21733333333333335		1.872	0.007518072289156626	
557.0	5.0	0.2035047619047619		2.04	0.00819277108433735	
558.0	4.0	0.19431428571428586		2.0	0.008032128514056224	
559.0	4.0	0.15333333333333332		1.84	0.007389558232931727	
560.0	4.0	0.2053333333333334		1.648	0.006618473895582329		
561.0	4.0	0.18799999999999997		1.752	0.0070361445783132534	
562.0	3.0	0.19480000000000003		1.808	0.0072610441767068275	
563.0	7.0	0.17072380952380953		1.896	0.007614457831325301	
564.0	3.0	0.2822857142857144		1.944	0.007807228915662651	
565.0	4.0	0.18493333333333326		1.848	0.007421686746987952	
566.0	5.0	0.16746666666666668		1.712	0.006875502008032128	
567.0	4.0	0.12040000000000001		1.736	0.006971887550200803	
568.0	4.0	0.1177333333333333		1.552	0.00623293172690763	
569.0	5.0	0.21405714285714292		1.92	0.0077108433734939755	
570.0	3.0	0.20129523809523808		1.92	0.0077108433734939755		
571.0	6.0	0.17959999999999995		1.8	0.007228915662650603	
572.0	3.0	0.18342857142857144		1.76	0.007068273092369478	
573.0	3.0	0.20620952380952384		1.88	0.007550200803212851	
574.0	3.0	0.21521904761904764		1.96	0.0078714859437751	
575.0	3.0	0.24710476190476185		1.832	0.007357429718875502	
576.0	3.0	0.2450857142857143		1.808	0.0072610441767068275	
577.0	3.0	0.20893333333333344		1.792	0.007196787148594378	
578.0	4.0	0.17004761904761903		1.896	0.007614457831325301	
579.0	3.0	0.1948285714285715		1.944	0.007807228915662651	
580.0	5.0	0.14681904761904757		1.672	0.006714859437751004		
581.0	6.0	0.16281904761904767		1.76	0.007068273092369478	
582.0	7.0	0.23510476190476198		1.8	0.007228915662650603	
583.0	4.0	0.19499047619047621		1.76	0.007068273092369478	
584.0	3.0	0.2767809523809524		1.904	0.007646586345381526	
585.0	3.0	0.25819047619047614		1.848	0.007421686746987952	
586.0	3.0	0.20226666666666673		1.752	0.0070361445783132534	
587.0	3.0	0.2164571428571428		1.808	0.0072610441767068275	
588.0	5.0	0.19539999999999996		1.736	0.006971887550200803	
589.0	3.0	0.22392380952380952		1.776	0.007132530120481928	
590.0	4.0	0.16438095238095235		1.712	0.006875502008032128		
591.0	4.0	0.22407619047619057		1.832	0.007357429718875502	
592.0	2.0	0.19335238095238097		1.712	0.006875502008032128	
593.0	6.0	0.19173333333333326		1.664	0.006682730923694779	
594.0	2.0	0.18879999999999997		1.632	0.00655421686746988	
595.0	3.0	0.20439999999999997		1.776	0.007132530120481928	
596.0	4.0	0.19520000000000004		1.696	0.0068112449799196785	
597.0	4.0	0.16279999999999997		1.624	0.006522088353413655	
598.0	2.0	0.14520000000000002		1.512	0.006072289156626506	
599.0	6.0	0.13239999999999996		1.688	0.006779116465863454	
600.0	6.0	0.22859047619047626		1.784	0.007164658634538153		
601.0	3.0	0.2114666666666667		1.616	0.00648995983935743	
602.0	5.0	0.17720000000000008		1.528	0.006136546184738956	
603.0	2.0	0.12479999999999997		1.392	0.005590361445783133	
604.0	3.0	0.11786666666666665		1.4	0.005622489959839358	
605.0	4.0	0.14756190476190478		1.576	0.006329317269076306	
606.0	5.0	0.18164761904761906		1.656	0.006650602409638554	
607.0	3.0	0.15486666666666668		1.616	0.00648995983935743	
608.0	4.0	0.12832380952380948		1.624	0.006522088353413655	
609.0	2.0	0.12522857142857144		1.6	0.00642570281124498	
610.0	2.0	0.15834285714285712		1.672	0.006714859437751004		
611.0	3.0	0.16131111111111107		1.68	0.006746987951807229	
612.0	4.0	0.187984126984127		1.704	0.006843373493975903	
613.0	2.0	0.18360952380952386		1.728	0.006939759036144578	
614.0	2.0	0.17926666666666669		1.808	0.0072610441767068275	
615.0	3.0	0.17166666666666663		1.656	0.006650602409638554	
616.0	3.0	0.1980095238095238		1.672	0.006714859437751004	
617.0	3.0	0.20988888888888887		1.752	0.0070361445783132534	
618.0	7.0	0.18728831168831173		1.952	0.007839357429718875	
619.0	3.0	0.24220000000000005		2.048	0.008224899598393575	
620.0	9.0	0.21621269841269844		2.056	0.008257028112449799		
621.0	4.0	0.184215873015873		1.864	0.0074859437751004015	
622.0	2.0	0.18231428571428562		1.8	0.007228915662650603	
623.0	3.0	0.17548571428571427		1.848	0.007421686746987952	
624.0	3.0	0.18839047619047622		1.728	0.006939759036144578	
625.0	2.0	0.22599047619047616		1.776	0.007132530120481928	
626.0	2.0	0.2678666666666667		1.792	0.007196787148594378	
627.0	2.0	0.2063809523809524		1.648	0.006618473895582329	
628.0	2.0	0.19836190476190485		1.696	0.0068112449799196785	
629.0	3.0	0.24782857142857148		1.832	0.007357429718875502	
630.0	3.0	0.1478095238095238		1.568	0.006297188755020081		
631.0	3.0	0.24906666666666663		1.784	0.007164658634538153	
632.0	2.0	0.20026666666666673		1.672	0.006714859437751004	
633.0	3.0	0.20106666666666664		1.776	0.007132530120481928	
634.0	3.0	0.15575238095238103		1.664	0.006682730923694779	
635.0	3.0	0.22693333333333343		1.632	0.00655421686746988	
636.0	2.0	0.2570666666666666		1.6	0.00642570281124498	
637.0	3.0	0.23040000000000002		1.56	0.006265060240963855	
638.0	3.0	0.19521904761904765		1.616	0.00648995983935743	
639.0	2.0	0.18573333333333333		1.52	0.006104417670682731	
640.0	4.0	0.18133333333333337		1.672	0.006714859437751004		
641.0	2.0	0.22586666666666674		1.536	0.00616867469879518	
642.0	3.0	0.1758666666666667		1.536	0.00616867469879518	
643.0	4.0	0.19853333333333334		1.464	0.005879518072289157	
644.0	3.0	0.21133333333333335		1.488	0.005975903614457831	
645.0	4.0	0.16893333333333335		1.408	0.005654618473895583	
646.0	2.0	0.1545333333333333		1.288	0.005172690763052209	
647.0	3.0	0.17		1.312	0.005269076305220883	
648.0	3.0	0.15173333333333336		1.504	0.006040160642570281	
649.0	2.0	0.17986666666666667		1.504	0.006040160642570281	
650.0	3.0	0.18586666666666662		1.6	0.00642570281124498		
651.0	3.0	0.1496		1.536	0.00616867469879518	
652.0	3.0	0.18173333333333333		1.552	0.00623293172690763	
653.0	3.0	0.20173333333333343		1.736	0.006971887550200803	
654.0	4.0	0.1628		1.864	0.0074859437751004015	
655.0	6.0	0.18920000000000003		1.776	0.007132530120481928	
656.0	4.0	0.23173333333333335		1.832	0.007357429718875502	
657.0	4.0	0.14613333333333337		1.544	0.006200803212851405	
658.0	3.0	0.17527619047619047		1.664	0.006682730923694779	
659.0	4.0	0.15906666666666663		1.688	0.006779116465863454	
660.0	3.0	0.18106349206349207		1.856	0.007453815261044177		
661.0	3.0	0.18712380952380958		1.808	0.0072610441767068275	
662.0	3.0	0.22536507936507943		1.776	0.007132530120481928	
663.0	4.0	0.2344888888888889		1.904	0.007646586345381526	
664.0	3.0	0.19996190476190476		1.824	0.007325301204819277	
665.0	3.0	0.26399999999999996		1.728	0.006939759036144578	
666.0	4.0	0.15971428571428573		1.56	0.006265060240963855	
667.0	5.0	0.1855238095238096		1.672	0.006714859437751004	
668.0	3.0	0.19200000000000003		1.568	0.006297188755020081	
669.0	3.0	0.19959999999999997		1.552	0.00623293172690763	
670.0	3.0	0.15106666666666668		1.488	0.005975903614457831		
671.0	4.0	0.15144761904761905		1.624	0.006522088353413655	
672.0	6.0	0.13386666666666666		1.512	0.006072289156626506	
673.0	3.0	0.2130666666666667		1.672	0.006714859437751004	
674.0	5.0	0.19794285714285714		1.712	0.006875502008032128	
675.0	2.0	0.20346666666666668		1.664	0.006682730923694779	
676.0	2.0	0.20280000000000004		1.576	0.006329317269076306	
677.0	2.0	0.15333333333333338		1.496	0.006008032128514056	
678.0	2.0	0.20314285714285713		1.616	0.00648995983935743	
679.0	2.0	0.21321904761904767		1.576	0.006329317269076306	
680.0	4.0	0.10386666666666669		1.472	0.0059116465863453815	 	 
681.0	3.0	0.1645333333333334		1.56	0.006265060240963855	
682.0	4.0	0.1398095238095238		1.448	0.005815261044176707	
683.0	3.0	0.16826666666666668		1.48	0.005943775100401606	
684.0	2.0	0.16533333333333328		1.464	0.005879518072289157	
685.0	5.0	0.19177142857142856		1.624	0.006522088353413655	
686.0	2.0	0.23626666666666665		1.672	0.006714859437751004	
687.0	3.0	0.15319999999999998		1.584	0.0063614457831325305	
688.0	2.0	0.21312380952380952		1.536	0.00616867469879518	
689.0	2.0	0.17640000000000006		1.472	0.0059116465863453815	
690.0	3.0	0.16733333333333333		1.536	0.00616867469879518		
691.0	3.0	0.202		1.584	0.0063614457831325305	
692.0	4.0	0.13367619047619048		1.608	0.006457831325301205	
693.0	3.0	0.1930666666666667		1.568	0.006297188755020081	
694.0	3.0	0.15840000000000004		1.512	0.006072289156626506	
695.0	2.0	0.16226666666666664		1.4	0.005622489959839358	
696.0	2.0	0.21013333333333326		1.544	0.006200803212851405	
697.0	2.0	0.20173333333333338		1.68	0.006746987951807229	
698.0	2.0	0.206		1.648	0.006618473895582329	
699.0	3.0	0.22186666666666677		1.72	0.006907630522088353	
700.0	2.0	0.15853333333333333		1.544	0.006200803212851405	 	 
701.0	4.0	0.18453333333333333		1.696	0.0068112449799196785	
702.0	4.0	0.20280000000000006		1.624	0.006522088353413655	
703.0	3.0	0.23960000000000004		1.688	0.006779116465863454	
704.0	3.0	0.20626666666666668		1.736	0.006971887550200803	
705.0	3.0	0.2161333333333334		1.728	0.006939759036144578	
706.0	2.0	0.13653333333333328		1.52	0.006104417670682731	
707.0	2.0	0.21066666666666667		1.736	0.006971887550200803	
708.0	2.0	0.23279999999999998		1.752	0.0070361445783132534	
709.0	2.0	0.24441904761904762		1.688	0.006779116465863454	
710.0	3.0	0.19958095238095236		1.744	0.007004016064257028		
711.0	3.0	0.1680857142857143		1.752	0.0070361445783132534	
712.0	3.0	0.2254666666666667		1.688	0.006779116465863454	
713.0	2.0	0.24080000000000004		1.624	0.006522088353413655	
714.0	3.0	0.20426666666666668		1.848	0.007421686746987952	
715.0	2.0	0.18571428571428575		1.744	0.007004016064257028	
716.0	2.0	0.12793333333333332		1.696	0.0068112449799196785	
717.0	4.0	0.2314190476190476		1.848	0.007421686746987952	
718.0	4.0	0.24074285714285718		1.8	0.007228915662650603	
719.0	2.0	0.23482857142857144		1.808	0.0072610441767068275	
720.0	3.0	0.19121269841269847		1.752	0.0070361445783132534			
721.0	3.0	0.20417460317460318		1.784	0.007164658634538153	
722.0	5.0	0.25187301587301597		1.832	0.007357429718875502	
723.0	2.0	0.21188571428571432		1.88	0.007550200803212851	
724.0	3.0	0.2556		1.888	0.007582329317269076	
725.0	2.0	0.2289142857142857		1.752	0.0070361445783132534	
726.0	2.0	0.21925396825396828		1.824	0.007325301204819277	
727.0	2.0	0.18753333333333333		1.672	0.006714859437751004	
728.0	3.0	0.22129523809523813		1.888	0.007582329317269076	
729.0	2.0	0.16999999999999998		1.72	0.006907630522088353	
730.0	4.0	0.19152380952380957		1.64	0.0065863453815261045		
731.0	4.0	0.22502857142857133		1.728	0.006939759036144578	
732.0	3.0	0.1970095238095238		1.664	0.006682730923694779	
733.0	3.0	0.20685714285714282		1.68	0.006746987951807229	
734.0	3.0	0.2381333333333334		1.608	0.006457831325301205	
735.0	3.0	0.2322666666666667		1.576	0.006329317269076306	
736.0	2.0	0.21933333333333344		1.536	0.00616867469879518	
737.0	2.0	0.18839999999999996		1.432	0.005751004016064257	
738.0	2.0	0.23637142857142862		1.584	0.0063614457831325305	
739.0	3.0	0.2037904761904762		1.608	0.006457831325301205	
740.0	2.0	0.18512380952380952		1.68	0.006746987951807229		
741.0	2.0	0.17786666666666667		1.52	0.006104417670682731	
742.0	2.0	0.17760000000000004		1.32	0.005301204819277108	
743.0	2.0	0.19800000000000004		1.464	0.005879518072289157	
744.0	2.0	0.21375238095238103		1.528	0.006136546184738956	
745.0	2.0	0.1810888888888889		1.688	0.006779116465863454	
746.0	2.0	0.16112380952380947		1.552	0.00623293172690763	
747.0	2.0	0.19645714285714289		1.632	0.00655421686746988	
748.0	3.0	0.1958666666666666		1.68	0.006746987951807229	
749.0	2.0	0.23302857142857142		1.776	0.007132530120481928	
750.0	2.0	0.2074285714285715		1.728	0.006939759036144578		
751.0	3.0	0.19860000000000003		1.704	0.006843373493975903	
752.0	2.0	0.22830476190476195		1.704	0.006843373493975903	
753.0	3.0	0.1901333333333334		1.528	0.006136546184738956	
754.0	3.0	0.19280000000000005		1.544	0.006200803212851405	
755.0	3.0	0.19013333333333335		1.48	0.005943775100401606	
756.0	2.0	0.16199999999999998		1.448	0.005815261044176707	
757.0	3.0	0.18746666666666664		1.48	0.005943775100401606	
758.0	3.0	0.18146666666666664		1.416	0.0056867469879518075	
759.0	2.0	0.21173333333333333		1.576	0.006329317269076306	
760.0	3.0	0.20346666666666666		1.544	0.006200803212851405		
761.0	3.0	0.1654666666666667		1.52	0.006104417670682731	
762.0	3.0	0.1628		1.584	0.0063614457831325305	
763.0	6.0	0.14093333333333333		1.528	0.006136546184738956	
764.0	2.0	0.1632		1.568	0.006297188755020081	
765.0	2.0	0.15319999999999995		1.424	0.005718875502008032	
766.0	3.0	0.1462666666666666		1.52	0.006104417670682731	
767.0	3.0	0.18639999999999998		1.512	0.006072289156626506	
768.0	3.0	0.20093333333333332		1.552	0.00623293172690763	
769.0	3.0	0.16868571428571424		1.496	0.006008032128514056	
770.0	6.0	0.13960000000000003		1.544	0.006200803212851405	 	 
771.0	5.0	0.18066666666666673		1.848	0.007421686746987952	
772.0	2.0	0.19266666666666668		1.768	0.007100401606425703	
773.0	3.0	0.2010666666666667		1.544	0.006200803212851405	
774.0	3.0	0.17679999999999998		1.488	0.005975903614457831	
775.0	4.0	0.22892380952380956		1.584	0.0063614457831325305	
776.0	3.0	0.20275555555555555		1.488	0.005975903614457831	
777.0	2.0	0.21177142857142858		1.48	0.005943775100401606	
778.0	2.0	0.1718666666666667		1.496	0.006008032128514056	
779.0	2.0	0.16139047619047622		1.408	0.005654618473895583	
780.0	5.0	0.17681904761904763		1.592	0.006393574297188755		
781.0	4.0	0.16386666666666666		1.56	0.006265060240963855	
782.0	4.0	0.14453333333333332		1.552	0.00623293172690763	
783.0	2.0	0.1852000000000001		1.616	0.00648995983935743	
784.0	3.0	0.174		1.472	0.0059116465863453815	
785.0	3.0	0.19226666666666672		1.576	0.006329317269076306	
786.0	2.0	0.16826666666666662		1.488	0.005975903614457831	
787.0	2.0	0.23468571428571433		1.616	0.00648995983935743	
788.0	3.0	0.26459047619047615		1.616	0.00648995983935743	
789.0	2.0	0.20626666666666668		1.704	0.006843373493975903	
790.0	3.0	0.24344761904761897		1.656	0.006650602409638554		
791.0	3.0	0.21662857142857142		1.64	0.0065863453815261045	
792.0	2.0	0.23632380952380955		1.568	0.006297188755020081	
793.0	2.0	0.1996761904761905		1.544	0.006200803212851405	
794.0	2.0	0.21266666666666662		1.576	0.006329317269076306	
795.0	4.0	0.14963809523809526		1.552	0.00623293172690763	
796.0	4.0	0.17040000000000002		1.552	0.00623293172690763	
797.0	2.0	0.2320571428571429		1.624	0.006522088353413655	
798.0	5.0	0.12270476190476191		1.44	0.005783132530120482	
799.0	4.0	0.1557333333333334		1.544	0.006200803212851405	
800.0	2.0	0.19333333333333338		1.624	0.006522088353413655		
801.0	2.0	0.18565714285714294		1.624	0.006522088353413655	
802.0	2.0	0.16426666666666662		1.392	0.005590361445783133	
803.0	3.0	0.10773333333333332		1.392	0.005590361445783133	
804.0	2.0	0.16573333333333334		1.4	0.005622489959839358	
805.0	2.0	0.13079999999999997		1.4	0.005622489959839358	
806.0	2.0	0.21253333333333335		1.448	0.005815261044176707	
807.0	2.0	0.17306666666666673		1.464	0.005879518072289157	
808.0	4.0	0.1930190476190476		1.664	0.006682730923694779	
809.0	2.0	0.21407619047619053		1.504	0.006040160642570281	
810.0	2.0	0.1809333333333333		1.496	0.006008032128514056		
811.0	3.0	0.12453333333333334		1.504	0.006040160642570281	
812.0	3.0	0.1574666666666667		1.536	0.00616867469879518	
813.0	3.0	0.20373333333333335		1.616	0.00648995983935743	
814.0	2.0	0.2054666666666667		1.624	0.006522088353413655	
815.0	3.0	0.1562666666666667		1.464	0.005879518072289157	
816.0	3.0	0.17493333333333339		1.52	0.006104417670682731	
817.0	4.0	0.19253333333333333		1.672	0.006714859437751004	
818.0	2.0	0.20998095238095238		1.712	0.006875502008032128	
819.0	3.0	0.15200000000000002		1.56	0.006265060240963855	
820.0	2.0	0.1381333333333333		1.472	0.0059116465863453815		
821.0	4.0	0.16826666666666665		1.616	0.00648995983935743	
822.0	2.0	0.18447619047619046		1.544	0.006200803212851405	
823.0	2.0	0.17880000000000004		1.52	0.006104417670682731	
824.0	2.0	0.15773333333333336		1.456	0.005847389558232932	
825.0	2.0	0.1841333333333333		1.528	0.006136546184738956	
826.0	2.0	0.1601333333333334		1.6	0.00642570281124498	
827.0	4.0	0.2002666666666667		1.664	0.006682730923694779	
828.0	3.0	0.1935999999999999		1.624	0.006522088353413655	
829.0	2.0	0.29200000000000004		1.688	0.006779116465863454	
830.0	2.0	0.16746666666666665		1.36	0.005461847389558233		
831.0	2.0	0.15573333333333333		1.432	0.005751004016064257	
832.0	3.0	0.20013333333333333		1.544	0.006200803212851405	
833.0	3.0	0.2149333333333334		1.624	0.006522088353413655	
834.0	2.0	0.23146666666666668		1.664	0.006682730923694779	
835.0	2.0	0.19695238095238093		1.72	0.006907630522088353	
836.0	2.0	0.2267428571428571		1.792	0.007196787148594378	
837.0	2.0	0.16786666666666664		1.408	0.005654618473895583	
838.0	2.0	0.2554666666666667		1.56	0.006265060240963855	
839.0	2.0	0.15986666666666666		1.488	0.005975903614457831	
840.0	4.0	0.16773333333333332		1.592	0.006393574297188755		
841.0	6.0	0.17973333333333338		1.584	0.0063614457831325305	
842.0	4.0	0.15493333333333334		1.512	0.006072289156626506	
843.0	2.0	0.1384		1.48	0.005943775100401606	
844.0	3.0	0.1581333333333333		1.56	0.006265060240963855	
845.0	5.0	0.20466666666666672		1.776	0.007132530120481928	
846.0	3.0	0.23813333333333336		1.544	0.006200803212851405	
847.0	4.0	0.2316		1.512	0.006072289156626506	
848.0	2.0	0.14733333333333337		1.344	0.005397590361445783	
849.0	4.0	0.11839999999999996		1.384	0.005558232931726908	
850.0	3.0	0.20167619047619043		1.696	0.0068112449799196785		
851.0	3.0	0.14493333333333333		1.512	0.006072289156626506	
852.0	3.0	0.1729142857142858		1.688	0.006779116465863454	
853.0	4.0	0.2345714285714286		1.696	0.0068112449799196785	
854.0	4.0	0.22371428571428567		1.696	0.0068112449799196785	
855.0	3.0	0.13226666666666664		1.552	0.00623293172690763	
856.0	5.0	0.19933333333333333		1.488	0.005975903614457831	
857.0	2.0	0.17453333333333332		1.504	0.006040160642570281	
858.0	3.0	0.13485714285714287		1.456	0.005847389558232932	
859.0	3.0	0.16354285714285716		1.408	0.005654618473895583	
860.0	2.0	0.17360000000000003		1.544	0.006200803212851405		
861.0	2.0	0.16767619047619048		1.568	0.006297188755020081	
862.0	3.0	0.15893333333333334		1.528	0.006136546184738956	
863.0	3.0	0.18039999999999995		1.536	0.00616867469879518	
864.0	3.0	0.20146666666666666		1.424	0.005718875502008032	
865.0	2.0	0.21411428571428578		1.344	0.005397590361445783	
866.0	3.0	0.14849523809523807		1.456	0.005847389558232932	
867.0	2.0	0.1944		1.44	0.005783132530120482	
868.0	2.0	0.16413333333333327		1.296	0.005204819277108434	
869.0	3.0	0.22986666666666658		1.432	0.005751004016064257	
870.0	2.0	0.20026666666666665		1.44	0.005783132530120482	 	 
871.0	2.0	0.20013333333333333		1.376	0.005526104417670682	
872.0	2.0	0.14306666666666665		1.432	0.005751004016064257	
873.0	3.0	0.20613333333333328		1.512	0.006072289156626506	
874.0	3.0	0.19893333333333335		1.424	0.005718875502008032	
875.0	2.0	0.20599999999999996		1.464	0.005879518072289157	
876.0	4.0	0.21053333333333338		1.608	0.006457831325301205	
877.0	3.0	0.25386666666666663		1.632	0.00655421686746988	
878.0	2.0	0.19119999999999998		1.616	0.00648995983935743	
879.0	2.0	0.2270666666666667		1.64	0.0065863453815261045	
880.0	2.0	0.20973333333333338		1.6	0.00642570281124498		
881.0	3.0	0.17026666666666668		1.584	0.0063614457831325305	
882.0	4.0	0.18666666666666673		1.504	0.006040160642570281	
883.0	4.0	0.18880000000000005		1.6	0.00642570281124498	
884.0	3.0	0.15133333333333338		1.496	0.006008032128514056	
885.0	3.0	0.17213333333333333		1.568	0.006297188755020081	
886.0	3.0	0.16613333333333333		1.52	0.006104417670682731	
887.0	3.0	0.15240000000000004		1.48	0.005943775100401606	
888.0	3.0	0.19257142857142862		1.512	0.006072289156626506	
889.0	2.0	0.19786666666666664		1.528	0.006136546184738956	
890.0	3.0	0.162		1.624	0.006522088353413655		
891.0	2.0	0.19436190476190474		1.488	0.005975903614457831	
892.0	2.0	0.2072		1.448	0.005815261044176707	
893.0	2.0	0.12148571428571431		1.272	0.005108433734939759	
894.0	1.0	0.1498857142857143		1.272	0.005108433734939759	
895.0	2.0	0.17988571428571426		1.504	0.006040160642570281	
896.0	2.0	0.18426666666666666		1.4	0.005622489959839358	
897.0	2.0	0.13733333333333334		1.296	0.005204819277108434	
898.0	3.0	0.20026666666666668		1.488	0.005975903614457831	
899.0	3.0	0.066		1.296	0.005204819277108434	
900.0	3.0	0.14626666666666663		1.392	0.005590361445783133	 	 
901.0	3.0	0.16693333333333338		1.472	0.0059116465863453815	
902.0	2.0	0.15839999999999996		1.592	0.006393574297188755	
903.0	2.0	0.15946666666666667		1.4	0.005622489959839358	
904.0	2.0	0.15159999999999996		1.448	0.005815261044176707	
