64.0	6.0	0.3796761904761907		3.256	0.013076305220883534	
65.0	12.0	0.3720571428571428		3.184	0.01278714859437751	
66.0	5.0	0.35129523809523827		3.08	0.012369477911646587	
67.0	5.0	0.3873460317460318		3.224	0.012947791164658634	
68.0	8.0	0.3888984126984126		3.288	0.013204819277108433	
69.0	16.0	0.39524761904761907		3.264	0.01310843373493976	
70.0	13.0	0.3485873015873015		3.152	0.012658634538152611		
71.0	6.0	0.3923206349206349		3.208	0.012883534136546184	
72.0	6.0	0.41013333333333335		3.112	0.012497991967871486	
73.0	14.0	0.34772756132756144		3.296	0.013236947791164659	
74.0	10.0	0.3380539682539681		3.16	0.012690763052208835	
75.0	11.0	0.3726360750360751		3.256	0.013076305220883534	
76.0	14.0	0.37420317460317465		3.16	0.012690763052208835	
77.0	13.0	0.3645015873015875		3.272	0.013140562248995983	
78.0	8.0	0.3795468975468975		3.224	0.012947791164658634	
79.0	16.0	0.38933786213786215		3.44	0.013815261044176706	
80.0	16.0	0.35274314574314586		3.296	0.013236947791164659			
81.0	16.0	0.3441370851370851		3.288	0.013204819277108433	
82.0	8.0	0.41118095238095226		3.416	0.013718875502008033	
83.0	12.0	0.3759215007215007		3.392	0.013622489959839357	
84.0	12.0	0.3737206349206349		3.392	0.013622489959839357	
85.0	7.0	0.32978845598845585		3.216	0.01291566265060241	
86.0	7.0	0.3287714285714285		3.232	0.01297991967871486	
87.0	5.0	0.3071982683982684		3.248	0.01304417670682731	
88.0	13.0	0.30974920634920633		3.112	0.012497991967871486	
89.0	7.0	0.36255873015873014		3.08	0.012369477911646587	
90.0	9.0	0.3506984126984128		3.136	0.012594377510040161		
91.0	12.0	0.3426380952380954		2.992	0.012016064257028112	
92.0	5.0	0.3167428571428572		3.168	0.012722891566265061	
93.0	6.0	0.30488888888888893		3.056	0.012273092369477911	
94.0	6.0	0.34874603174603175		3.136	0.012594377510040161	
95.0	15.0	0.35474285714285747		3.24	0.013012048192771084	
96.0	15.0	0.3484380952380953		3.128	0.012562248995983936	
97.0	10.0	0.3101428571428572		3.024	0.012144578313253012	
98.0	9.0	0.36622222222222217		3.024	0.012144578313253012	
99.0	5.0	0.32938095238095244		2.904	0.011662650602409638	
100.0	9.0	0.35940952380952373		2.92	0.011726907630522088		

101.0	5.0	0.31357460317460323		2.864	0.011502008032128514	
102.0	5.0	0.3766412698412698		2.912	0.011694779116465864	
103.0	7.0	0.32630793650793666		2.96	0.011887550200803213	
104.0	17.0	0.34178095238095224		2.936	0.011791164658634537	
105.0	10.0	0.3697142857142856		3.104	0.01246586345381526	
106.0	6.0	0.32639682539682535		2.912	0.011694779116465864	
107.0	9.0	0.3460920634920634		2.944	0.011823293172690763	
108.0	8.0	0.31110793650793644		2.76	0.01108433734939759	
109.0	9.0	0.343831746031746		2.944	0.011823293172690763	
110.0	6.0	0.35592900432900426		3.032	0.012176706827309237		
111.0	6.0	0.32622828282828276		3.088	0.01240160642570281	
112.0	5.0	0.34418095238095237		2.912	0.011694779116465864	
113.0	7.0	0.36332380952380977		2.976	0.011951807228915663	
114.0	6.0	0.3806761904761904		3.072	0.01233734939759036	
115.0	4.0	0.38765396825396836		3.08	0.012369477911646587	
116.0	11.0	0.3274825396825398		3.112	0.012497991967871486	
117.0	5.0	0.3250190476190476		3.016	0.012112449799196788	
118.0	5.0	0.33800952380952376		3.08	0.012369477911646587	
119.0	14.0	0.36416190476190474		2.984	0.011983935742971888	
120.0	11.0	0.3507968253968254		2.992	0.012016064257028112		
121.0	8.0	0.37131428571428554		3.088	0.01240160642570281	
122.0	5.0	0.36043809523809517		2.984	0.011983935742971888	
123.0	7.0	0.3875523809523808		3.04	0.012208835341365461	
124.0	6.0	0.38151428571428575		3.048	0.012240963855421687	
125.0	7.0	0.3914		3.072	0.01233734939759036	
126.0	7.0	0.3453809523809523		3.072	0.01233734939759036	
127.0	5.0	0.3224349206349206		2.896	0.011630522088353414	
128.0	5.0	0.3706412698412697		3.016	0.012112449799196788	
129.0	6.0	0.3035523809523809		2.88	0.011566265060240964	
130.0	5.0	0.29210476190476187		2.92	0.011726907630522088			
131.0	9.0	0.3002095238095237		2.76	0.01108433734939759	
132.0	9.0	0.3010285714285714		2.712	0.010891566265060241	
133.0	6.0	0.32672380952380964		2.776	0.01114859437751004	
134.0	5.0	0.3365333333333334		2.84	0.011405622489959839	
135.0	5.0	0.39708571428571415		2.8	0.011244979919678716	
136.0	8.0	0.3233904761904764		2.808	0.01127710843373494	
137.0	5.0	0.29213333333333324		2.648	0.010634538152610442	
138.0	5.0	0.3262190476190476		2.744	0.01102008032128514	
139.0	5.0	0.3149333333333334		2.592	0.010409638554216867	
140.0	6.0	0.2470888888888889		2.504	0.010056224899598393	
	
141.0	5.0	0.25183809523809525		2.624	0.010538152610441767	
142.0	5.0	0.30985714285714294		2.592	0.010409638554216867	
143.0	4.0	0.32146666666666657		2.672	0.010730923694779116	
144.0	9.0	0.3421904761904764		2.736	0.010987951807228915	
145.0	5.0	0.3971904761904761		2.904	0.011662650602409638	
146.0	7.0	0.3446158730158729		2.968	0.011919678714859439	
147.0	6.0	0.31920000000000004		2.8	0.011244979919678716	
148.0	4.0	0.2910190476190477		2.712	0.010891566265060241	
149.0	5.0	0.28301269841269844		2.72	0.010923694779116465	
150.0	5.0	0.29427619047619047		2.632	0.010570281124497993			
151.0	4.0	0.2707333333333334		2.704	0.010859437751004015	
152.0	5.0	0.36670476190476187		2.832	0.011373493975903615	
153.0	4.0	0.32984761904761895		2.784	0.011180722891566266	
154.0	6.0	0.32736190476190485		2.784	0.011180722891566266	
155.0	6.0	0.35903809523809527		2.872	0.011534136546184738	
156.0	10.0	0.4010285714285714		2.776	0.01114859437751004	
157.0	11.0	0.32473679653679677		2.8	0.011244979919678716	
158.0	7.0	0.3326761904761905		2.656	0.010666666666666666	
159.0	5.0	0.2789333333333333		2.68	0.010763052208835342	
160.0	6.0	0.2850952380952381		2.688	0.010795180722891566		
161.0	5.0	0.2935619047619048		2.56	0.010281124497991968	
162.0	6.0	0.34128571428571436		2.624	0.010538152610441767	
163.0	8.0	0.37007619047619056		2.712	0.010891566265060241	
164.0	7.0	0.35403809523809543		2.816	0.011309236947791165	
165.0	6.0	0.27952380952380945		2.712	0.010891566265060241	
166.0	12.0	0.27418412698412703		2.648	0.010634538152610442	
167.0	3.0	0.2668222222222222		2.56	0.010281124497991968	
168.0	3.0	0.29704126984127		2.512	0.010088353413654619	
169.0	3.0	0.3168380952380952		2.696	0.010827309236947791	
170.0	5.0	0.3549999999999999		2.544	0.010216867469879518		
171.0	3.0	0.33998095238095233		2.624	0.010538152610441767	
172.0	3.0	0.3278380952380953		2.696	0.010827309236947791	
173.0	3.0	0.311047619047619		2.736	0.010987951807228915	
174.0	5.0	0.29178095238095236		2.744	0.01102008032128514	
175.0	6.0	0.3358857142857144		2.744	0.01102008032128514	
176.0	6.0	0.291295238095238		2.8	0.011244979919678716	
177.0	4.0	0.29831111111111125		2.632	0.010570281124497993	
178.0	4.0	0.30958095238095246		2.408	0.009670682730923695	
179.0	7.0	0.2530666666666668		2.384	0.00957429718875502	
180.0	7.0	0.2694666666666667		2.36	0.009477911646586346		
181.0	5.0	0.2744000000000001		2.432	0.00976706827309237	
182.0	7.0	0.2755555555555556		2.528	0.010152610441767069	
183.0	10.0	0.25208253968253974		2.592	0.010409638554216867	
184.0	5.0	0.24205714285714294		2.416	0.00970281124497992	
185.0	4.0	0.26731111111111105		2.52	0.010120481927710843	
186.0	6.0	0.3364666666666667		2.616	0.010506024096385543	
187.0	3.0	0.34603809523809514		2.6	0.010441767068273093	
188.0	3.0	0.3692952380952381		2.696	0.010827309236947791	
189.0	3.0	0.30985714285714294		2.592	0.010409638554216867	
190.0	8.0	0.28064126984126997		2.568	0.010313253012048192		
191.0	4.0	0.2987492063492065		2.528	0.010152610441767069	
192.0	3.0	0.30726349206349196		2.752	0.011052208835341365	
193.0	7.0	0.24495873015873032		2.616	0.010506024096385543	
194.0	3.0	0.2833111111111111		2.512	0.010088353413654619	
195.0	9.0	0.2679587301587302		2.608	0.010473895582329317	
196.0	10.0	0.2838476190476192		2.616	0.010506024096385543	
197.0	8.0	0.32626666666666654		2.76	0.01108433734939759	
198.0	5.0	0.28015555555555555		2.64	0.010602409638554217	
199.0	5.0	0.30738095238095253		2.656	0.010666666666666666	
200.0	3.0	0.3122285714285715		2.536	0.010184738955823293		
201.0	5.0	0.30887619047619036		2.472	0.009927710843373494	
202.0	7.0	0.33194285714285676		2.464	0.00989558232931727	
203.0	4.0	0.31821904761904757		2.4	0.00963855421686747	
204.0	5.0	0.33773333333333333		2.296	0.009220883534136547	
205.0	5.0	0.30026666666666657		2.272	0.009124497991967871	
206.0	8.0	0.2798285714285715		2.256	0.009060240963855421	
207.0	3.0	0.32725714285714286		2.408	0.009670682730923695	
208.0	11.0	0.30343809523809523		2.648	0.010634538152610442	
209.0	13.0	0.28501904761904756		2.48	0.00995983935742972	
210.0	9.0	0.28693333333333326		2.528	0.010152610441767069			
211.0	7.0	0.23112380952380945		2.416	0.00970281124497992	
212.0	8.0	0.29775238095238094		2.44	0.009799196787148594	
213.0	9.0	0.2704190476190476		2.544	0.010216867469879518	
214.0	6.0	0.23504761904761906		2.304	0.00925301204819277	
215.0	5.0	0.2267047619047619		2.072	0.008321285140562249	
216.0	5.0	0.2612		2.248	0.009028112449799197	
217.0	3.0	0.2915619047619047		2.416	0.00970281124497992	
218.0	3.0	0.26987619047619044		2.432	0.00976706827309237	
219.0	4.0	0.2385936507936508		2.368	0.00951004016064257	
220.0	3.0	0.2704507936507937		2.368	0.00951004016064257		
221.0	5.0	0.23358095238095236		2.432	0.00976706827309237	
222.0	4.0	0.23775238095238102		2.232	0.008963855421686748	
223.0	6.0	0.21862857142857148		2.216	0.008899598393574298	
224.0	3.0	0.2833142857142857		2.312	0.009285140562248996	
225.0	7.0	0.23817142857142873		2.288	0.009188755020080321	
226.0	6.0	0.23287619047619057		2.328	0.009349397590361446	
227.0	5.0	0.2757809523809524		2.488	0.009991967871485943	
228.0	4.0	0.26972380952380964		2.392	0.009606425702811245	
229.0	6.0	0.25089523809523817		2.312	0.009285140562248996	
230.0	6.0	0.26920000000000005		2.384	0.00957429718875502		
231.0	6.0	0.282304761904762		2.36	0.009477911646586346	
232.0	7.0	0.2400761904761906		2.168	0.008706827309236947	
233.0	3.0	0.26192380952380945		2.168	0.008706827309236947	
234.0	13.0	0.23748571428571438		2.264	0.009092369477911647	
235.0	5.0	0.27426666666666666		2.216	0.008899598393574298	
236.0	4.0	0.2580507936507936		2.2	0.008835341365461847	
237.0	3.0	0.25443809523809524		2.288	0.009188755020080321	
238.0	7.0	0.25292380952380966		2.392	0.009606425702811245	
239.0	3.0	0.2654698412698413		2.512	0.010088353413654619	
240.0	4.0	0.22441904761904757		2.384	0.00957429718875502		
241.0	5.0	0.30122222222222217		2.64	0.010602409638554217	
242.0	5.0	0.28048571428571417		2.672	0.010730923694779116	
243.0	3.0	0.3229809523809523		2.568	0.010313253012048192	
244.0	7.0	0.2973904761904762		2.68	0.010763052208835342	
245.0	10.0	0.31659047619047637		2.608	0.010473895582329317	
246.0	6.0	0.26508571428571454		2.384	0.00957429718875502	
247.0	5.0	0.26884761904761906		2.512	0.010088353413654619	
248.0	6.0	0.2440190476190477		2.352	0.00944578313253012	
249.0	7.0	0.2422793650793651		2.272	0.009124497991967871	
250.0	10.0	0.23521904761904758		2.192	0.008803212851405623		
251.0	3.0	0.24057142857142855		2.16	0.008674698795180723	
252.0	4.0	0.23718095238095244		2.208	0.008867469879518072	
253.0	4.0	0.21133333333333332		2.2	0.008835341365461847	
254.0	3.0	0.21001904761904755		2.2	0.008835341365461847	
255.0	4.0	0.22662857142857146		2.104	0.008449799196787148	
256.0	4.0	0.2568444444444444		2.328	0.009349397590361446	
257.0	3.0	0.21099047619047614		2.112	0.008481927710843374	
258.0	4.0	0.2216952380952381		2.112	0.008481927710843374	
259.0	4.0	0.21306666666666668		2.2	0.008835341365461847	
260.0	4.0	0.182		2.048	0.008224899598393575		
261.0	6.0	0.22589523809523818		2.152	0.008642570281124497	
262.0	3.0	0.21160000000000007		2.168	0.008706827309236947	
263.0	3.0	0.2406095238095239		2.12	0.008514056224899598	
264.0	7.0	0.24282857142857142		2.216	0.008899598393574298	
265.0	4.0	0.2054095238095238		2.096	0.008417670682730924	
266.0	5.0	0.24824761904761908		2.376	0.009542168674698795	
267.0	3.0	0.2847619047619048		2.28	0.009156626506024097	
268.0	4.0	0.23590476190476198		2.328	0.009349397590361446	
269.0	4.0	0.22636190476190482		2.216	0.008899598393574298	
270.0	3.0	0.23827619047619053		2.104	0.008449799196787148		
271.0	3.0	0.23259047619047618		2.168	0.008706827309236947	
272.0	3.0	0.2648761904761906		2.192	0.008803212851405623	
273.0	8.0	0.2282666666666667		2.272	0.009124497991967871	
274.0	3.0	0.22624761904761911		2.288	0.009188755020080321	
275.0	4.0	0.24476190476190482		2.232	0.008963855421686748	
276.0	3.0	0.22012380952380947		2.144	0.008610441767068273	
277.0	5.0	0.22231428571428566		2.144	0.008610441767068273	
278.0	4.0	0.24337142857142863		2.104	0.008449799196787148	
279.0	5.0	0.2700095238095238		2.272	0.009124497991967871	
280.0	3.0	0.25289523809523823		2.112	0.008481927710843374		
281.0	5.0	0.2450666666666668		2.16	0.008674698795180723	
282.0	3.0	0.23121904761904755		2.2	0.008835341365461847	
283.0	6.0	0.24969523809523808		2.296	0.009220883534136547	
284.0	6.0	0.21774285714285724		2.096	0.008417670682730924	
285.0	3.0	0.2316761904761906		2.032	0.008160642570281125	
286.0	3.0	0.24270793650793654		2.096	0.008417670682730924	
287.0	3.0	0.23079047619047618		2.04	0.00819277108433735	
288.0	7.0	0.26603809523809524		2.216	0.008899598393574298	
289.0	4.0	0.20001904761904762		2.064	0.008289156626506025	
290.0	4.0	0.1914571428571429		2.144	0.008610441767068273		
291.0	4.0	0.2037523809523811		2.128	0.008546184738955824	
292.0	4.0	0.1854857142857144		2.016	0.008096385542168674	
293.0	4.0	0.19771428571428584		2.288	0.009188755020080321	
294.0	4.0	0.19557142857142865		2.048	0.008224899598393575	
295.0	4.0	0.2223619047619048		2.112	0.008481927710843374	
296.0	4.0	0.22588571428571433		2.128	0.008546184738955824	
297.0	6.0	0.22990476190476195		2.064	0.008289156626506025	
298.0	9.0	0.23053333333333345		2.056	0.008257028112449799	
299.0	5.0	0.24009523809523817		2.008	0.00806425702811245	
300.0	5.0	0.21767619047619055		1.992	0.0080		
301.0	3.0	0.25075238095238095		2.088	0.008385542168674699	
302.0	5.0	0.24198095238095244		2.12	0.008514056224899598	
303.0	4.0	0.2116761904761904		2.136	0.008578313253012048	
304.0	4.0	0.2521333333333333		2.08	0.008353413654618475	
305.0	3.0	0.2091238095238095		2.04	0.00819277108433735	
306.0	4.0	0.24931428571428574		2.176	0.008738955823293173	
307.0	4.0	0.2620190476190477		2.16	0.008674698795180723	
308.0	3.0	0.2646190476190476		2.056	0.008257028112449799	
309.0	3.0	0.23253333333333334		2.032	0.008160642570281125	
310.0	5.0	0.24081904761904765		2.008	0.00806425702811245		
311.0	3.0	0.20093333333333335		1.872	0.007518072289156626	
312.0	5.0	0.21232380952380955		1.856	0.007453815261044177	
313.0	5.0	0.21792380952380966		1.848	0.007421686746987952	
314.0	4.0	0.21070476190476192		1.96	0.0078714859437751	
315.0	4.0	0.22314285714285725		2.04	0.00819277108433735	
316.0	4.0	0.2814666666666666		2.096	0.008417670682730924	
317.0	5.0	0.2538285714285715		2.12	0.008514056224899598	
318.0	5.0	0.28559999999999997		2.264	0.009092369477911647	
319.0	3.0	0.23808571428571437		2.152	0.008642570281124497	
320.0	4.0	0.25641904761904766		1.936	0.007775100401606426		
321.0	3.0	0.2617333333333334		2.192	0.008803212851405623	
322.0	4.0	0.2594095238095239		2.08	0.008353413654618475	
323.0	4.0	0.24278095238095238		2.168	0.008706827309236947	
324.0	4.0	0.20079999999999995		1.824	0.007325301204819277	
325.0	4.0	0.25400000000000006		1.936	0.007775100401606426	
326.0	4.0	0.26040000000000013		1.976	0.00793574297188755	
327.0	4.0	0.20040000000000002		1.872	0.007518072289156626	
328.0	3.0	0.1614666666666667		1.704	0.006843373493975903	
329.0	4.0	0.1922666666666667		1.76	0.007068273092369478	
330.0	3.0	0.17586666666666667		1.736	0.006971887550200803		
331.0	5.0	0.1897333333333333		1.896	0.007614457831325301	
332.0	5.0	0.15906666666666672		1.824	0.007325301204819277	
333.0	5.0	0.17910476190476193		1.896	0.007614457831325301	
334.0	5.0	0.21253333333333338		1.952	0.007839357429718875	
335.0	3.0	0.21466666666666667		1.984	0.007967871485943774	
336.0	3.0	0.22584761904761907		1.984	0.007967871485943774	
337.0	4.0	0.2660952380952381		2.096	0.008417670682730924	
338.0	9.0	0.20209523809523813		2.184	0.008771084337349397	
339.0	8.0	0.23506666666666665		2.16	0.008674698795180723	
340.0	5.0	0.237847619047619		2.096	0.008417670682730924		
341.0	7.0	0.2153333333333334		1.984	0.007967871485943774	
342.0	4.0	0.21826666666666675		2.0	0.008032128514056224	
343.0	4.0	0.2565333333333334		2.032	0.008160642570281125	
344.0	5.0	0.22883809523809528		2.112	0.008481927710843374	
345.0	3.0	0.22897142857142863		1.936	0.007775100401606426	
346.0	5.0	0.27190476190476187		2.0	0.008032128514056224	
347.0	6.0	0.18083809523809513		1.904	0.007646586345381526	
348.0	4.0	0.20047619047619053		1.936	0.007775100401606426	
349.0	7.0	0.22479999999999997		1.968	0.007903614457831325	
350.0	3.0	0.23173333333333324		1.896	0.007614457831325301		
351.0	5.0	0.25241904761904765		1.928	0.0077429718875502	
352.0	4.0	0.15955238095238095		1.792	0.007196787148594378	
353.0	9.0	0.15569523809523808		1.984	0.007967871485943774	
354.0	5.0	0.1957904761904762		1.912	0.007678714859437751	
355.0	3.0	0.21592380952380952		1.88	0.007550200803212851	
356.0	4.0	0.17527619047619047		1.8	0.007228915662650603	
357.0	7.0	0.24057142857142855		2.0	0.008032128514056224	
358.0	7.0	0.2174666666666668		1.944	0.007807228915662651	
359.0	4.0	0.22838095238095246		2.088	0.008385542168674699	
360.0	4.0	0.21704761904761913		1.936	0.007775100401606426	
	
361.0	6.0	0.23659047619047638		2.016	0.008096385542168674	
362.0	4.0	0.22733333333333333		2.088	0.008385542168674699	
363.0	8.0	0.2470857142857143		2.128	0.008546184738955824	
364.0	3.0	0.2657015873015874		2.2	0.008835341365461847	
365.0	4.0	0.22752698412698413		2.088	0.008385542168674699	
366.0	4.0	0.2530031746031746		2.152	0.008642570281124497	
367.0	8.0	0.2254888888888889		2.152	0.008642570281124497	
368.0	4.0	0.2812190476190476		2.048	0.008224899598393575	
369.0	2.0	0.2389904761904763		2.072	0.008321285140562249	
370.0	3.0	0.21260952380952378		2.016	0.008096385542168674	
	
371.0	4.0	0.2501523809523809		2.064	0.008289156626506025	
372.0	5.0	0.25516190476190487		2.376	0.009542168674698795	
373.0	3.0	0.2478857142857143		2.064	0.008289156626506025	
374.0	4.0	0.21223809523809525		1.848	0.007421686746987952	
375.0	4.0	0.2046666666666667		1.888	0.007582329317269076	
376.0	4.0	0.2411809523809524		1.952	0.007839357429718875	
377.0	2.0	0.22689523809523807		1.872	0.007518072289156626	
378.0	3.0	0.22541904761904766		2.272	0.009124497991967871	
379.0	6.0	0.2138285714285715		2.144	0.008610441767068273	
380.0	6.0	0.21942857142857153		2.152	0.008642570281124497		
381.0	3.0	0.22996190476190465		2.024	0.0081285140562249	
382.0	4.0	0.26366666666666666		2.024	0.0081285140562249	
383.0	6.0	0.1988952380952381		1.944	0.007807228915662651	
384.0	4.0	0.1933555555555556		1.952	0.007839357429718875	
385.0	3.0	0.24533333333333335		2.048	0.008224899598393575	
386.0	4.0	0.2154857142857142		2.144	0.008610441767068273	
387.0	4.0	0.21655238095238102		2.072	0.008321285140562249	
388.0	4.0	0.24116190476190486		2.016	0.008096385542168674	
389.0	3.0	0.2364		1.872	0.007518072289156626	
390.0	5.0	0.18239999999999995		1.848	0.007421686746987952		
391.0	3.0	0.2560761904761905		2.0	0.008032128514056224	
392.0	5.0	0.17240000000000005		1.736	0.006971887550200803	
393.0	2.0	0.22436190476190476		2.072	0.008321285140562249	
394.0	4.0	0.2808000000000001		2.16	0.008674698795180723	
395.0	5.0	0.1836		1.936	0.007775100401606426	
396.0	5.0	0.15893333333333332		1.904	0.007646586345381526	
397.0	5.0	0.22950476190476196		1.888	0.007582329317269076	
398.0	5.0	0.16605714285714282		1.816	0.007293172690763052	
399.0	6.0	0.18546666666666675		1.928	0.0077429718875502	
400.0	4.0	0.22573333333333334		1.976	0.00793574297188755		
401.0	3.0	0.23560000000000006		1.96	0.0078714859437751	
402.0	3.0	0.22771428571428584		1.936	0.007775100401606426	
403.0	4.0	0.2477238095238096		1.952	0.007839357429718875	
404.0	4.0	0.21941269841269853		2.0	0.008032128514056224	
405.0	3.0	0.2535587301587302		2.024	0.0081285140562249	
406.0	3.0	0.2046126984126984		1.96	0.0078714859437751	
407.0	3.0	0.21779682539682554		1.952	0.007839357429718875	
408.0	3.0	0.2254095238095238		2.04	0.00819277108433735	
409.0	3.0	0.21112380952380952		1.944	0.007807228915662651	
410.0	3.0	0.23277460317460313		1.968	0.007903614457831325	
	
411.0	2.0	0.2866634920634919		1.952	0.007839357429718875	
412.0	4.0	0.2330571428571428		2.096	0.008417670682730924	
413.0	4.0	0.23202857142857145		1.96	0.0078714859437751	
414.0	2.0	0.16948571428571424		1.872	0.007518072289156626	
415.0	5.0	0.23413333333333333		2.0	0.008032128514056224	
416.0	4.0	0.25933333333333336		1.912	0.007678714859437751	
417.0	5.0	0.16262857142857143		1.776	0.007132530120481928	
418.0	4.0	0.21013333333333334		1.856	0.007453815261044177	
419.0	4.0	0.24046031746031762		1.848	0.007421686746987952	
420.0	2.0	0.2765999999999999		1.864	0.0074859437751004015		
421.0	2.0	0.31389523809523795		1.912	0.007678714859437751	
422.0	4.0	0.2846095238095237		1.944	0.007807228915662651	
423.0	3.0	0.22632380952380948		1.872	0.007518072289156626	
424.0	4.0	0.1746666666666667		1.8	0.007228915662650603	
425.0	3.0	0.1861523809523809		1.792	0.007196787148594378	
426.0	4.0	0.17493333333333336		1.832	0.007357429718875502	
427.0	4.0	0.18306666666666668		1.672	0.006714859437751004	
428.0	3.0	0.15919999999999998		1.632	0.00655421686746988	
429.0	2.0	0.18373333333333336		1.576	0.006329317269076306	
430.0	3.0	0.17982857142857145		1.68	0.006746987951807229	 	 
431.0	2.0	0.23559999999999998		1.792	0.007196787148594378	
432.0	3.0	0.26933333333333326		1.88	0.007550200803212851	
433.0	5.0	0.2122666666666667		1.712	0.006875502008032128	
434.0	3.0	0.2438666666666667		1.896	0.007614457831325301	
435.0	4.0	0.20045714285714283		1.84	0.007389558232931727	
436.0	5.0	0.2636761904761904		1.832	0.007357429718875502	
437.0	3.0	0.2591047619047617		1.832	0.007357429718875502	
438.0	3.0	0.20613333333333334		1.752	0.0070361445783132534	
439.0	6.0	0.20426666666666665		1.816	0.007293172690763052	
440.0	5.0	0.2297333333333334		1.888	0.007582329317269076		
441.0	3.0	0.21211428571428573		1.952	0.007839357429718875	
442.0	3.0	0.1866666666666667		1.688	0.006779116465863454	
443.0	4.0	0.20289523809523807		1.672	0.006714859437751004	
444.0	3.0	0.17200000000000004		1.696	0.0068112449799196785	
445.0	2.0	0.18786666666666665		1.648	0.006618473895582329	
446.0	3.0	0.14746666666666672		1.712	0.006875502008032128	
447.0	3.0	0.17173333333333332		1.712	0.006875502008032128	
448.0	3.0	0.2356095238095238		1.728	0.006939759036144578	
449.0	3.0	0.208704761904762		1.656	0.006650602409638554	
450.0	4.0	0.18213333333333329		1.656	0.006650602409638554	 	 
451.0	8.0	0.19653333333333334		1.672	0.006714859437751004	
452.0	5.0	0.17226666666666673		1.6	0.00642570281124498	
