454.0	5.0	0.22826666666666673		1.976	0.00793574297188755	
455.0	5.0	0.2396000000000001		2.0	0.008032128514056224	
456.0	3.0	0.22787619047619045		2.048	0.008224899598393575	
457.0	3.0	0.22220952380952372		2.056	0.008257028112449799	
458.0	5.0	0.19826666666666676		1.856	0.007453815261044177	
459.0	3.0	0.22719999999999996		1.976	0.00793574297188755	
460.0	4.0	0.25722222222222224		2.144	0.008610441767068273		
461.0	3.0	0.22535238095238103		2.096	0.008417670682730924	
462.0	4.0	0.2299809523809525		1.976	0.00793574297188755	
463.0	4.0	0.2956761904761905		1.888	0.007582329317269076	
464.0	3.0	0.18671111111111105		1.864	0.0074859437751004015	
465.0	3.0	0.19493650793650794		1.792	0.007196787148594378	
466.0	3.0	0.18956190476190474		1.8	0.007228915662650603	
467.0	2.0	0.22533333333333336		2.0	0.008032128514056224	
468.0	5.0	0.24081904761904763		2.032	0.008160642570281125	
469.0	3.0	0.29245714285714286		2.08	0.008353413654618475	
470.0	5.0	0.18519999999999995		1.872	0.007518072289156626		
471.0	4.0	0.20253333333333343		1.824	0.007325301204819277	
472.0	3.0	0.21346666666666675		1.92	0.0077108433734939755	
473.0	3.0	0.2339142857142857		1.88	0.007550200803212851	
474.0	3.0	0.20468888888888898		1.824	0.007325301204819277	
475.0	4.0	0.2344		1.816	0.007293172690763052	
476.0	3.0	0.2696952380952381		1.896	0.007614457831325301	
477.0	4.0	0.2087746031746031		2.0	0.008032128514056224	
478.0	4.0	0.26987619047619044		2.032	0.008160642570281125	
479.0	3.0	0.2512095238095239		1.952	0.007839357429718875	
480.0	3.0	0.25547301587301585		1.944	0.007807228915662651		
481.0	3.0	0.23798095238095235		1.856	0.007453815261044177	
482.0	4.0	0.20346666666666668		1.848	0.007421686746987952	
483.0	4.0	0.20589523809523808		1.984	0.007967871485943774	
484.0	4.0	0.15919999999999998		1.808	0.0072610441767068275	
485.0	7.0	0.21475238095238097		2.0	0.008032128514056224	
486.0	10.0	0.16140952380952375		1.896	0.007614457831325301	
487.0	5.0	0.2070095238095237		1.928	0.0077429718875502	
488.0	7.0	0.21388571428571435		1.832	0.007357429718875502	
489.0	5.0	0.207495238095238		1.92	0.0077108433734939755	
490.0	3.0	0.16386666666666663		1.712	0.006875502008032128	 	 
491.0	8.0	0.1730666666666667		1.816	0.007293172690763052	
492.0	3.0	0.19721904761904757		1.8	0.007228915662650603	
493.0	4.0	0.20110476190476195		2.032	0.008160642570281125	
494.0	4.0	0.23386666666666667		1.936	0.007775100401606426	
495.0	4.0	0.255142857142857		1.96	0.0078714859437751	
496.0	3.0	0.2044190476190476		1.872	0.007518072289156626	
497.0	3.0	0.1850380952380953		1.88	0.007550200803212851	
498.0	3.0	0.20946666666666672		2.032	0.008160642570281125	
499.0	3.0	0.21529523809523812		2.12	0.008514056224899598	
500.0	2.0	0.21139365079365074		1.816	0.007293172690763052		
501.0	2.0	0.18100000000000002		1.72	0.006907630522088353	
502.0	3.0	0.21222222222222217		1.736	0.006971887550200803	
503.0	2.0	0.21129523809523815		1.816	0.007293172690763052	
504.0	3.0	0.18807619047619054		1.704	0.006843373493975903	
505.0	4.0	0.14136190476190477		1.696	0.0068112449799196785	
506.0	4.0	0.14567619047619046		1.632	0.00655421686746988	
507.0	2.0	0.1749999999999999		1.616	0.00648995983935743	
508.0	3.0	0.1469238095238095		1.552	0.00623293172690763	
509.0	3.0	0.1850222222222223		1.808	0.0072610441767068275	
510.0	3.0	0.1793238095238095		1.784	0.007164658634538153		
511.0	3.0	0.21403809523809522		1.704	0.006843373493975903	
512.0	3.0	0.17081587301587312		1.632	0.00655421686746988	
513.0	7.0	0.2457142857142857		1.792	0.007196787148594378	
514.0	4.0	0.23874285714285723		1.776	0.007132530120481928	
515.0	2.0	0.18426666666666666		1.656	0.006650602409638554	
516.0	3.0	0.16920000000000002		1.528	0.006136546184738956	
517.0	4.0	0.19360000000000002		1.592	0.006393574297188755	
518.0	7.0	0.1540761904761905		1.696	0.0068112449799196785	
519.0	5.0	0.14679999999999996		1.576	0.006329317269076306	
520.0	5.0	0.1950666666666666		1.624	0.006522088353413655		
521.0	7.0	0.20893333333333344		1.816	0.007293172690763052	
522.0	4.0	0.14920000000000003		1.528	0.006136546184738956	
523.0	7.0	0.1905333333333334		1.744	0.007004016064257028	
524.0	5.0	0.17586666666666667		1.608	0.006457831325301205	
525.0	8.0	0.1744		1.568	0.006297188755020081	
526.0	3.0	0.1652		1.608	0.006457831325301205	
527.0	3.0	0.16680000000000006		1.608	0.006457831325301205	
528.0	3.0	0.197847619047619		1.672	0.006714859437751004	
529.0	4.0	0.14146666666666666		1.664	0.006682730923694779	
530.0	4.0	0.15786666666666663		1.584	0.0063614457831325305		
531.0	4.0	0.15960000000000002		1.6	0.00642570281124498	
532.0	5.0	0.23081904761904762		1.744	0.007004016064257028	
533.0	4.0	0.21599999999999997		1.72	0.006907630522088353	
534.0	4.0	0.1702666666666666		1.568	0.006297188755020081	
535.0	6.0	0.12186666666666666		1.504	0.006040160642570281	
536.0	2.0	0.14066666666666666		1.512	0.006072289156626506	
537.0	3.0	0.16453333333333334		1.528	0.006136546184738956	
538.0	4.0	0.2063238095238095		1.624	0.006522088353413655	
539.0	5.0	0.23706666666666668		1.76	0.007068273092369478	
540.0	4.0	0.21866666666666668		1.768	0.007100401606425703		
541.0	3.0	0.22142857142857145		1.72	0.006907630522088353	
542.0	5.0	0.18400000000000008		1.744	0.007004016064257028	
543.0	4.0	0.20556190476190486		1.704	0.006843373493975903	
544.0	5.0	0.22773333333333337		1.624	0.006522088353413655	
545.0	3.0	0.14158095238095236		1.64	0.0065863453815261045	
546.0	4.0	0.21121904761904758		1.736	0.006971887550200803	
547.0	4.0	0.17120000000000002		1.664	0.006682730923694779	
548.0	3.0	0.18278095238095235		1.696	0.0068112449799196785	
549.0	2.0	0.2155428571428572		1.648	0.006618473895582329	
550.0	3.0	0.1412190476190477		1.504	0.006040160642570281		
551.0	2.0	0.20767619047619046		1.632	0.00655421686746988	
552.0	3.0	0.17586666666666664		1.672	0.006714859437751004	
553.0	3.0	0.128		1.712	0.006875502008032128	
554.0	4.0	0.224		1.712	0.006875502008032128	
555.0	3.0	0.21019047619047623		1.784	0.007164658634538153	
556.0	7.0	0.20613333333333334		1.84	0.007389558232931727	
557.0	4.0	0.2290666666666667		1.8	0.007228915662650603	
558.0	2.0	0.19813333333333338		1.84	0.007389558232931727	
559.0	7.0	0.2236000000000001		1.856	0.007453815261044177	
560.0	3.0	0.20979999999999996		1.6	0.00642570281124498		
561.0	3.0	0.20133333333333328		1.784	0.007164658634538153	
562.0	2.0	0.2343047619047619		1.736	0.006971887550200803	
563.0	4.0	0.2310666666666667		1.784	0.007164658634538153	
564.0	7.0	0.17959999999999995		1.624	0.006522088353413655	
565.0	4.0	0.18432380952380956		1.656	0.006650602409638554	
566.0	4.0	0.13866666666666666		1.616	0.00648995983935743	
567.0	2.0	0.236		1.776	0.007132530120481928	
568.0	6.0	0.21226666666666666		1.872	0.007518072289156626	
569.0	8.0	0.2326190476190476		1.984	0.007967871485943774	
570.0	3.0	0.21386666666666673		1.752	0.0070361445783132534		
571.0	4.0	0.23980952380952383		1.72	0.006907630522088353	
572.0	3.0	0.23910476190476182		1.832	0.007357429718875502	
573.0	4.0	0.19167619047619053		1.864	0.0074859437751004015	
574.0	4.0	0.19906666666666664		1.824	0.007325301204819277	
575.0	3.0	0.2197079365079365		1.888	0.007582329317269076	
576.0	3.0	0.21893333333333337		1.744	0.007004016064257028	
577.0	3.0	0.19492380952380955		1.792	0.007196787148594378	
578.0	2.0	0.19896190476190484		1.776	0.007132530120481928	
579.0	4.0	0.1984571428571429		1.792	0.007196787148594378	
580.0	4.0	0.21666666666666665		1.744	0.007004016064257028		
581.0	3.0	0.21664761904761903		1.72	0.006907630522088353	
582.0	4.0	0.2105333333333333		1.832	0.007357429718875502	
583.0	3.0	0.2042857142857143		1.672	0.006714859437751004	
584.0	3.0	0.19925714285714288		1.752	0.0070361445783132534	
585.0	4.0	0.20733333333333334		1.632	0.00655421686746988	
586.0	2.0	0.25493333333333335		1.768	0.007100401606425703	
587.0	3.0	0.22359999999999997		1.776	0.007132530120481928	
588.0	2.0	0.24247619047619048		1.656	0.006650602409638554	
589.0	2.0	0.1702285714285714		1.528	0.006136546184738956	
590.0	4.0	0.2350666666666667		1.664	0.006682730923694779		
591.0	2.0	0.19217142857142855		1.68	0.006746987951807229	
592.0	2.0	0.20346666666666666		1.616	0.00648995983935743	
593.0	2.0	0.23360000000000003		1.632	0.00655421686746988	
594.0	3.0	0.21813333333333335		1.64	0.0065863453815261045	
595.0	2.0	0.1825333333333334		1.552	0.00623293172690763	
596.0	2.0	0.20493333333333336		1.696	0.0068112449799196785	
597.0	4.0	0.2125142857142857		1.592	0.006393574297188755	
598.0	2.0	0.20133333333333334		1.568	0.006297188755020081	
599.0	4.0	0.21226666666666674		1.576	0.006329317269076306	
600.0	3.0	0.19839999999999997		1.624	0.006522088353413655		
601.0	3.0	0.12786666666666668		1.584	0.0063614457831325305	
602.0	2.0	0.17666666666666664		1.552	0.00623293172690763	
603.0	2.0	0.16333333333333336		1.528	0.006136546184738956	
604.0	4.0	0.16714285714285712		1.512	0.006072289156626506	
605.0	3.0	0.16971428571428573		1.584	0.0063614457831325305	
606.0	2.0	0.2002666666666667		1.432	0.005751004016064257	
607.0	2.0	0.19759999999999997		1.432	0.005751004016064257	
608.0	2.0	0.3061333333333332		1.64	0.0065863453815261045	
609.0	2.0	0.2233333333333334		1.56	0.006265060240963855	
610.0	3.0	0.17760000000000004		1.64	0.0065863453815261045	 	 
611.0	2.0	0.21293333333333325		1.6	0.00642570281124498	
612.0	2.0	0.20440000000000005		1.616	0.00648995983935743	
613.0	3.0	0.1769333333333334		1.512	0.006072289156626506	
614.0	2.0	0.22093333333333331		1.56	0.006265060240963855	
615.0	3.0	0.17946666666666675		1.632	0.00655421686746988	
616.0	2.0	0.1725333333333334		1.56	0.006265060240963855	
617.0	3.0	0.22320000000000007		1.704	0.006843373493975903	
618.0	2.0	0.19053333333333336		1.56	0.006265060240963855	
619.0	2.0	0.1789333333333333		1.552	0.00623293172690763	
620.0	2.0	0.1512		1.528	0.006136546184738956		
621.0	2.0	0.19826666666666665		1.568	0.006297188755020081	
622.0	3.0	0.21320000000000003		1.608	0.006457831325301205	
623.0	4.0	0.2398666666666667		1.752	0.0070361445783132534	
624.0	3.0	0.19919999999999996		1.8	0.007228915662650603	
625.0	3.0	0.2160190476190476		1.744	0.007004016064257028	
626.0	2.0	0.15719999999999998		1.552	0.00623293172690763	
627.0	3.0	0.1503809523809524		1.512	0.006072289156626506	
628.0	3.0	0.16363809523809522		1.552	0.00623293172690763	
629.0	2.0	0.2199428571428572		1.8	0.007228915662650603	
630.0	3.0	0.1953333333333333		1.712	0.006875502008032128		
631.0	3.0	0.1417333333333333		1.592	0.006393574297188755	
632.0	2.0	0.20639999999999997		1.656	0.006650602409638554	
633.0	2.0	0.2150285714285714		1.72	0.006907630522088353	
634.0	2.0	0.1787047619047619		1.776	0.007132530120481928	
635.0	2.0	0.23060952380952376		1.8	0.007228915662650603	
636.0	5.0	0.20009523809523813		1.672	0.006714859437751004	
637.0	3.0	0.1826476190476191		1.696	0.0068112449799196785	
638.0	5.0	0.20702857142857137		1.872	0.007518072289156626	
639.0	3.0	0.23889523809523808		1.84	0.007389558232931727	
640.0	3.0	0.19752380952380955		1.712	0.006875502008032128		
641.0	3.0	0.19319999999999996		1.608	0.006457831325301205	
642.0	3.0	0.20253333333333334		1.768	0.007100401606425703	
643.0	3.0	0.18173333333333333		1.712	0.006875502008032128	
644.0	3.0	0.23013333333333336		1.88	0.007550200803212851	
645.0	3.0	0.19640000000000002		1.76	0.007068273092369478	
646.0	3.0	0.16506666666666664		1.8	0.007228915662650603	
647.0	2.0	0.2247714285714285		1.88	0.007550200803212851	
648.0	4.0	0.18279047619047623		1.696	0.0068112449799196785	
649.0	2.0	0.20313333333333336		1.752	0.0070361445783132534	
650.0	3.0	0.23527619047619047		1.88	0.007550200803212851		
651.0	2.0	0.26676190476190476		1.904	0.007646586345381526	
652.0	3.0	0.19691428571428576		1.76	0.007068273092369478	
653.0	2.0	0.2090095238095238		1.672	0.006714859437751004	
654.0	2.0	0.21704761904761913		1.832	0.007357429718875502	
655.0	4.0	0.18960000000000007		1.744	0.007004016064257028	
656.0	2.0	0.20502857142857148		1.712	0.006875502008032128	
657.0	3.0	0.2584761904761904		1.664	0.006682730923694779	
658.0	3.0	0.1612		1.632	0.00655421686746988	
659.0	4.0	0.18125714285714284		1.632	0.00655421686746988	
660.0	4.0	0.16489523809523804		1.664	0.006682730923694779		
661.0	4.0	0.1463809523809524		1.648	0.006618473895582329	
662.0	4.0	0.23784761904761897		1.72	0.006907630522088353	
663.0	3.0	0.22226666666666678		1.808	0.0072610441767068275	
664.0	4.0	0.163352380952381		1.832	0.007357429718875502	
665.0	3.0	0.23173333333333326		1.904	0.007646586345381526	
666.0	3.0	0.17560000000000012		1.744	0.007004016064257028	
667.0	4.0	0.17038095238095238		1.704	0.006843373493975903	
668.0	2.0	0.19545714285714283		1.632	0.00655421686746988	
669.0	2.0	0.16765714285714284		1.496	0.006008032128514056	
670.0	2.0	0.1433142857142857		1.44	0.005783132530120482	 	 
671.0	4.0	0.1471142857142857		1.536	0.00616867469879518	
672.0	3.0	0.17344761904761907		1.648	0.006618473895582329	
673.0	3.0	0.15125714285714284		1.632	0.00655421686746988	
674.0	3.0	0.14567619047619046		1.68	0.006746987951807229	
675.0	3.0	0.20733333333333331		1.808	0.0072610441767068275	
676.0	3.0	0.14819047619047623		1.608	0.006457831325301205	
677.0	4.0	0.1416952380952381		1.616	0.00648995983935743	
678.0	4.0	0.1548		1.64	0.0065863453815261045	
679.0	3.0	0.21306666666666668		1.736	0.006971887550200803	
680.0	3.0	0.16199999999999998		1.656	0.006650602409638554			
681.0	5.0	0.1814666666666667		1.52	0.006104417670682731	
682.0	4.0	0.18466666666666665		1.544	0.006200803212851405	
683.0	3.0	0.18533333333333335		1.656	0.006650602409638554	
684.0	5.0	0.22853333333333334		1.608	0.006457831325301205	
685.0	3.0	0.21758095238095237		1.664	0.006682730923694779	
686.0	2.0	0.24613333333333326		1.624	0.006522088353413655	
687.0	5.0	0.1992		1.616	0.00648995983935743	
688.0	3.0	0.15759999999999996		1.536	0.00616867469879518	
689.0	4.0	0.1655904761904762		1.656	0.006650602409638554	
690.0	2.0	0.13253333333333334		1.456	0.005847389558232932	 	 
691.0	3.0	0.15866666666666668		1.456	0.005847389558232932	
692.0	3.0	0.16053333333333333		1.52	0.006104417670682731	
693.0	3.0	0.17439999999999994		1.624	0.006522088353413655	
694.0	3.0	0.18640000000000004		1.64	0.0065863453815261045	
695.0	3.0	0.2210666666666667		1.632	0.00655421686746988	
696.0	2.0	0.21333333333333337		1.456	0.005847389558232932	
697.0	3.0	0.18120000000000006		1.416	0.0056867469879518075	
698.0	3.0	0.1809333333333333		1.44	0.005783132530120482	
699.0	2.0	0.1886666666666666		1.496	0.006008032128514056	
700.0	3.0	0.14226666666666665		1.544	0.006200803212851405		
701.0	2.0	0.1553714285714286		1.472	0.0059116465863453815	
702.0	2.0	0.1885904761904762		1.512	0.006072289156626506	
703.0	3.0	0.16106666666666672		1.52	0.006104417670682731	
704.0	2.0	0.16160000000000002		1.472	0.0059116465863453815	
705.0	3.0	0.18906666666666666		1.608	0.006457831325301205	
706.0	2.0	0.14916190476190477		1.496	0.006008032128514056	
707.0	2.0	0.13826666666666665		1.432	0.005751004016064257	
708.0	3.0	0.1929904761904762		1.696	0.0068112449799196785	
709.0	2.0	0.23326666666666665		1.768	0.007100401606425703	
710.0	2.0	0.18414285714285714		1.744	0.007004016064257028		
711.0	2.0	0.22285714285714284		1.768	0.007100401606425703	
712.0	3.0	0.17680000000000004		1.656	0.006650602409638554	
713.0	2.0	0.20986666666666673		1.624	0.006522088353413655	
714.0	2.0	0.19786666666666666		1.688	0.006779116465863454	
715.0	5.0	0.18799999999999992		1.696	0.0068112449799196785	
716.0	3.0	0.14639999999999997		1.536	0.00616867469879518	
717.0	3.0	0.16746666666666674		1.6	0.00642570281124498	
718.0	2.0	0.11759999999999997		1.432	0.005751004016064257	
719.0	2.0	0.15653333333333336		1.464	0.005879518072289157	
720.0	2.0	0.15413333333333332		1.456	0.005847389558232932		
721.0	4.0	0.15893333333333332		1.496	0.006008032128514056	
722.0	3.0	0.14773333333333336		1.568	0.006297188755020081	
723.0	3.0	0.17773333333333335		1.568	0.006297188755020081	
724.0	4.0	0.16799999999999995		1.64	0.0065863453815261045	
725.0	3.0	0.1610666666666666		1.496	0.006008032128514056	
726.0	2.0	0.17640000000000006		1.512	0.006072289156626506	
727.0	3.0	0.1213142857142857		1.352	0.005429718875502008	
728.0	5.0	0.17160000000000003		1.408	0.005654618473895583	
729.0	2.0	0.12733333333333333		1.336	0.005365461847389558	
730.0	3.0	0.19066666666666676		1.496	0.006008032128514056	 	 
731.0	3.0	0.19666666666666668		1.608	0.006457831325301205	
732.0	2.0	0.17813333333333337		1.536	0.00616867469879518	
733.0	3.0	0.1753333333333333		1.464	0.005879518072289157	
734.0	3.0	0.1497333333333333		1.448	0.005815261044176707	
735.0	3.0	0.1698666666666667		1.44	0.005783132530120482	
736.0	2.0	0.1636		1.44	0.005783132530120482	
737.0	2.0	0.136		1.384	0.005558232931726908	
738.0	3.0	0.12479999999999995		1.344	0.005397590361445783	
739.0	2.0	0.13586666666666666		1.448	0.005815261044176707	
740.0	4.0	0.19158095238095244		1.56	0.006265060240963855		
741.0	3.0	0.22226666666666667		1.664	0.006682730923694779	
742.0	2.0	0.1842666666666667		1.576	0.006329317269076306	
743.0	2.0	0.15346666666666667		1.488	0.005975903614457831	
744.0	3.0	0.21386666666666673		1.648	0.006618473895582329	
745.0	3.0	0.1778666666666667		1.536	0.00616867469879518	
746.0	3.0	0.1758476190476191		1.544	0.006200803212851405	
747.0	3.0	0.1576		1.44	0.005783132530120482	
748.0	4.0	0.2252000000000001		1.56	0.006265060240963855	
749.0	3.0	0.19119999999999995		1.552	0.00623293172690763	
750.0	3.0	0.18020952380952387		1.656	0.006650602409638554		
751.0	3.0	0.18453333333333335		1.648	0.006618473895582329	
752.0	3.0	0.19773333333333334		1.56	0.006265060240963855	
753.0	4.0	0.1568		1.496	0.006008032128514056	
754.0	2.0	0.22039999999999998		1.64	0.0065863453815261045	
755.0	3.0	0.18053333333333332		1.608	0.006457831325301205	
756.0	4.0	0.1652		1.512	0.006072289156626506	
757.0	5.0	0.202		1.656	0.006650602409638554	
758.0	2.0	0.1686666666666666		1.592	0.006393574297188755	
759.0	3.0	0.22573333333333334		1.52	0.006104417670682731	
760.0	2.0	0.19640000000000002		1.472	0.0059116465863453815		
761.0	2.0	0.23306666666666676		1.608	0.006457831325301205	
762.0	2.0	0.1962666666666667		1.472	0.0059116465863453815	
763.0	2.0	0.18480000000000002		1.456	0.005847389558232932	
764.0	2.0	0.13413333333333335		1.392	0.005590361445783133	
765.0	2.0	0.16093333333333337		1.456	0.005847389558232932	
766.0	3.0	0.182		1.448	0.005815261044176707	
767.0	3.0	0.18933333333333335		1.648	0.006618473895582329	
768.0	3.0	0.19266666666666668		1.632	0.00655421686746988	
769.0	3.0	0.14133333333333334		1.448	0.005815261044176707	
770.0	4.0	0.09799999999999999		1.416	0.0056867469879518075		
771.0	3.0	0.16639999999999996		1.56	0.006265060240963855	
772.0	3.0	0.16933333333333334		1.448	0.005815261044176707	
773.0	2.0	0.19159999999999994		1.56	0.006265060240963855	
774.0	2.0	0.1567047619047619		1.472	0.0059116465863453815	
775.0	2.0	0.15794285714285722		1.496	0.006008032128514056	
776.0	2.0	0.14306666666666673		1.488	0.005975903614457831	
777.0	3.0	0.2035238095238096		1.64	0.0065863453815261045	
778.0	3.0	0.13733333333333334		1.496	0.006008032128514056	
779.0	5.0	0.17479999999999993		1.624	0.006522088353413655	
780.0	4.0	0.17560000000000006		1.648	0.006618473895582329		
781.0	4.0	0.16304761904761905		1.672	0.006714859437751004	
782.0	2.0	0.1684857142857143		1.488	0.005975903614457831	
783.0	3.0	0.1865333333333333		1.576	0.006329317269076306	
784.0	2.0	0.21676190476190482		1.64	0.0065863453815261045	
785.0	2.0	0.17106666666666667		1.528	0.006136546184738956	
786.0	3.0	0.14380952380952383		1.504	0.006040160642570281	
787.0	3.0	0.12386666666666665		1.48	0.005943775100401606	
788.0	2.0	0.15781904761904755		1.424	0.005718875502008032	
789.0	4.0	0.18453333333333333		1.512	0.006072289156626506	
790.0	2.0	0.13613333333333333		1.464	0.005879518072289157		
791.0	2.0	0.20839999999999997		1.528	0.006136546184738956	
792.0	2.0	0.1832		1.456	0.005847389558232932	
793.0	3.0	0.16613333333333333		1.376	0.005526104417670682	
794.0	2.0	0.17999999999999994		1.344	0.005397590361445783	
795.0	3.0	0.1221333333333333		1.328	0.005333333333333333	
796.0	5.0	0.13386666666666663		1.496	0.006008032128514056	
797.0	3.0	0.19841904761904766		1.528	0.006136546184738956	
798.0	3.0	0.18786666666666677		1.408	0.005654618473895583	
799.0	5.0	0.14		1.48	0.005943775100401606	
800.0	3.0	0.15786666666666666		1.424	0.005718875502008032		
801.0	3.0	0.17688571428571434		1.488	0.005975903614457831	
802.0	4.0	0.1807428571428571		1.456	0.005847389558232932	
803.0	3.0	0.17453333333333337		1.44	0.005783132530120482	
804.0	4.0	0.1294666666666667		1.424	0.005718875502008032	
805.0	4.0	0.10213333333333333		1.44	0.005783132530120482	
806.0	6.0	0.13679999999999998		1.48	0.005943775100401606	
807.0	3.0	0.16599999999999998		1.488	0.005975903614457831	
808.0	2.0	0.18226666666666674		1.504	0.006040160642570281	
809.0	3.0	0.13106666666666664		1.496	0.006008032128514056	
810.0	2.0	0.1525904761904762		1.496	0.006008032128514056		
811.0	3.0	0.15279999999999994		1.424	0.005718875502008032	
812.0	2.0	0.1426666666666667		1.328	0.005333333333333333	
813.0	3.0	0.1433333333333334		1.36	0.005461847389558233	
814.0	2.0	0.1992190476190477		1.416	0.0056867469879518075	
815.0	3.0	0.14746666666666663		1.4	0.005622489959839358	
816.0	3.0	0.15266666666666664		1.392	0.005590361445783133	
817.0	3.0	0.15280000000000002		1.28	0.005140562248995984	
818.0	2.0	0.14319999999999997		1.344	0.005397590361445783	
819.0	3.0	0.09786666666666663		1.416	0.0056867469879518075	
820.0	2.0	0.16773333333333337		1.336	0.005365461847389558		
821.0	2.0	0.17013333333333333		1.488	0.005975903614457831	
822.0	2.0	0.17726666666666666		1.352	0.005429718875502008	
823.0	3.0	0.14893333333333328		1.416	0.0056867469879518075	
824.0	2.0	0.19546666666666673		1.44	0.005783132530120482	
825.0	2.0	0.14466666666666667		1.256	0.005044176706827309	
826.0	2.0	0.13226666666666667		1.352	0.005429718875502008	
827.0	2.0	0.17359999999999995		1.544	0.006200803212851405	
828.0	3.0	0.14893333333333333		1.44	0.005783132530120482	
829.0	2.0	0.21400000000000002		1.408	0.005654618473895583	
830.0	3.0	0.2044761904761905		1.392	0.005590361445783133		
831.0	3.0	0.08426666666666666		1.312	0.005269076305220883	
832.0	3.0	0.15973333333333334		1.272	0.005108433734939759	
833.0	2.0	0.16919999999999996		1.496	0.006008032128514056	
834.0	2.0	0.20359999999999998		1.488	0.005975903614457831	
835.0	2.0	0.14226666666666662		1.272	0.005108433734939759	
836.0	2.0	0.14889523809523808		1.496	0.006008032128514056	
837.0	2.0	0.16445714285714286		1.424	0.005718875502008032	
838.0	3.0	0.14533333333333334		1.48	0.005943775100401606	
839.0	3.0	0.16247619047619047		1.544	0.006200803212851405	
840.0	4.0	0.14240000000000003		1.672	0.006714859437751004		
841.0	6.0	0.17959999999999995		1.648	0.006618473895582329	
842.0	2.0	0.17639999999999997		1.472	0.0059116465863453815	
843.0	3.0	0.1768		1.512	0.006072289156626506	
844.0	2.0	0.1656		1.432	0.005751004016064257	
845.0	2.0	0.17466666666666664		1.376	0.005526104417670682	
846.0	2.0	0.14813333333333328		1.296	0.005204819277108434	
847.0	3.0	0.14533333333333326		1.544	0.006200803212851405	
848.0	2.0	0.12506666666666666		1.408	0.005654618473895583	
849.0	3.0	0.0812		1.384	0.005558232931726908	
850.0	2.0	0.17057142857142857		1.464	0.005879518072289157		
851.0	3.0	0.1358666666666667		1.448	0.005815261044176707	
852.0	4.0	0.18630476190476186		1.616	0.00648995983935743	
853.0	3.0	0.19361904761904758		1.608	0.006457831325301205	
854.0	2.0	0.15946666666666667		1.448	0.005815261044176707	
855.0	3.0	0.18626666666666666		1.528	0.006136546184738956	
856.0	2.0	0.20373333333333335		1.448	0.005815261044176707	
857.0	2.0	0.1785333333333333		1.392	0.005590361445783133	
858.0	4.0	0.09480000000000001		1.296	0.005204819277108434	
859.0	2.0	0.14973333333333333		1.336	0.005365461847389558	
860.0	3.0	0.15031428571428565		1.456	0.005847389558232932		
861.0	2.0	0.17906666666666665		1.368	0.0054939759036144575	
862.0	3.0	0.1673333333333334		1.32	0.005301204819277108	
863.0	3.0	0.21537142857142855		1.576	0.006329317269076306	
864.0	3.0	0.18139047619047613		1.6	0.00642570281124498	
865.0	4.0	0.15163809523809524		1.52	0.006104417670682731	
866.0	4.0	0.15737142857142858		1.472	0.0059116465863453815	
867.0	3.0	0.15493333333333337		1.424	0.005718875502008032	
868.0	2.0	0.15480000000000002		1.536	0.00616867469879518	
869.0	2.0	0.20746666666666666		1.544	0.006200803212851405	
870.0	3.0	0.16074285714285716		1.52	0.006104417670682731		
871.0	2.0	0.21293333333333345		1.52	0.006104417670682731	
872.0	3.0	0.17		1.56	0.006265060240963855	
873.0	3.0	0.15289523809523806		1.56	0.006265060240963855	
874.0	3.0	0.17497142857142858		1.6	0.00642570281124498	
875.0	2.0	0.1631428571428572		1.464	0.005879518072289157	
876.0	2.0	0.14986666666666662		1.472	0.0059116465863453815	
877.0	2.0	0.1659428571428571		1.392	0.005590361445783133	
878.0	2.0	0.15799999999999997		1.464	0.005879518072289157	
879.0	2.0	0.15719999999999998		1.44	0.005783132530120482	
880.0	2.0	0.19319999999999996		1.344	0.005397590361445783		
881.0	3.0	0.1509333333333333		1.312	0.005269076305220883	
882.0	3.0	0.13586666666666664		1.336	0.005365461847389558	
883.0	2.0	0.17920000000000003		1.368	0.0054939759036144575	
884.0	2.0	0.14906666666666665		1.248	0.0050120481927710845	
885.0	2.0	0.13786666666666664		1.24	0.00497991967871486	
886.0	2.0	0.1585333333333333		1.432	0.005751004016064257	
887.0	2.0	0.1284		1.296	0.005204819277108434	
888.0	2.0	0.17853333333333327		1.464	0.005879518072289157	
889.0	2.0	0.1549333333333334		1.368	0.0054939759036144575	
890.0	3.0	0.18080000000000002		1.36	0.005461847389558233		
891.0	3.0	0.1492		1.304	0.005236947791164659	
892.0	2.0	0.17333333333333328		1.336	0.005365461847389558	
893.0	4.0	0.14986666666666665		1.368	0.0054939759036144575	
894.0	2.0	0.24306666666666665		1.6	0.00642570281124498	
895.0	3.0	0.2046857142857143		1.6	0.00642570281124498	
896.0	3.0	0.24493333333333336		1.64	0.0065863453815261045	
897.0	2.0	0.12919999999999993		1.448	0.005815261044176707	
898.0	2.0	0.1996571428571429		1.464	0.005879518072289157	
899.0	2.0	0.19626666666666662		1.464	0.005879518072289157	
900.0	2.0	0.15800000000000003		1.544	0.006200803212851405		
901.0	2.0	0.18719999999999998		1.488	0.005975903614457831	
902.0	3.0	0.16695238095238096		1.536	0.00616867469879518	
903.0	3.0	0.12599999999999997		1.528	0.006136546184738956	
904.0	3.0	0.09927619047619046		1.448	0.005815261044176707	
905.0	2.0	0.10053333333333331		1.352	0.005429718875502008	
906.0	2.0	0.15560000000000002		1.4	0.005622489959839358	
