1.0	14.0	0.32393015873015873		2.808	0.01127710843373494	
2.0	11.0	0.4117904761904762		3.888	0.015614457831325302	
3.0	10.0	0.4379301587301589		4.0	0.01606425702811245	
4.0	13.0	0.454479365079365		3.928	0.015775100401606425	
5.0	12.0	0.4279492063492063		3.88	0.015582329317269076	
6.0	10.0	0.41849206349206375		4.008	0.016096385542168676	
7.0	11.0	0.48982539682539683		4.04	0.016224899598393575	
8.0	10.0	0.47740634920634906		4.024	0.016160642570281124	
9.0	9.0	0.45758095238095253		3.92	0.0157429718875502	
10.0	12.0	0.5032349206349207		3.968	0.01593574297188755	6	
11.0	9.0	0.4775079365079367		3.792	0.015228915662650602	
12.0	8.0	0.49655555555555553		3.736	0.015004016064257029	
13.0	11.0	0.3819238095238096		3.568	0.014329317269076306	
14.0	13.0	0.353469841269841		3.528	0.01416867469879518	
15.0	12.0	0.3741873015873013		3.712	0.014907630522088353	
16.0	11.0	0.38279682539682514		3.848	0.015453815261044177	
17.0	14.0	0.4365038961038961		3.8	0.015261044176706828	
18.0	12.0	0.4378222222222218		3.864	0.015518072289156627	
19.0	6.0	0.45102539682539666		3.808	0.015293172690763052	
20.0	9.0	0.41001269841269866		3.76	0.015100401606425702		
21.0	12.0	0.36785079365079393		3.616	0.014522088353413655	
22.0	9.0	0.3608095238095238		3.584	0.014393574297188756	
23.0	12.0	0.40551746031746033		3.712	0.014907630522088353	
24.0	15.0	0.43324761904761905		3.864	0.015518072289156627	
25.0	11.0	0.3873238095238094		3.664	0.014714859437751004	
26.0	11.0	0.3966349206349206		3.624	0.014554216867469879	
27.0	11.0	0.3420571428571428		3.624	0.014554216867469879	
28.0	10.0	0.3502158730158729		3.712	0.014907630522088353	
29.0	12.0	0.39412698412698394		3.792	0.015228915662650602	
30.0	11.0	0.3920730158730159		3.632	0.014586345381526105		
31.0	11.0	0.3760571428571429		3.52	0.014136546184738957	
32.0	8.0	0.3756793650793652		3.616	0.014522088353413655	
